

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 13:54:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1445  06D0  3000               	movlw	0
  1446  06D1  00F1               	movwf	delay@x+1
  1447  06D2  120A  118A  239A  120A  118A  	fcall	_delay
  1448                           
  1449                           ;Newmain.c: 229:  while( *d != '\0')
  1450  06D7  2F07               	goto	l1340
  1451  06D8                     l164:
  1452                           
  1453                           ;Newmain.c: 230:  {;Newmain.c: 231:   RC1 = 1;
  1454  06D8  1487               	bsf	7,1	;volatile
  1455  06D9                     l1328:
  1456                           
  1457                           ;Newmain.c: 232:   delay(100);
  1458  06D9  3064               	movlw	100
  1459  06DA  00F0               	movwf	delay@x
  1460  06DB  3000               	movlw	0
  1461  06DC  00F1               	movwf	delay@x+1
  1462  06DD  120A  118A  239A  120A  118A  	fcall	_delay
  1463  06E2                     l1330:
  1464                           
  1465                           ;Newmain.c: 233:   PORTB = *d;
  1466  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1467  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1468  06E4  0824               	movf	_d,w
  1469  06E5  0084               	movwf	4
  1470  06E6  120A  118A  2003  120A  118A  	fcall	stringdir
  1471  06EB  0086               	movwf	6	;volatile
  1472  06EC                     l1332:
  1473                           
  1474                           ;Newmain.c: 234:   delay(100);
  1475  06EC  3064               	movlw	100
  1476  06ED  00F0               	movwf	delay@x
  1477  06EE  3000               	movlw	0
  1478  06EF  00F1               	movwf	delay@x+1
  1479  06F0  120A  118A  239A  120A  118A  	fcall	_delay
  1480  06F5                     l1334:
  1481                           
  1482                           ;Newmain.c: 235:   RC1 = 0;
  1483  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1484  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1485  06F7  1087               	bcf	7,1	;volatile
  1486  06F8                     l1336:
  1487                           
  1488                           ;Newmain.c: 236:   delay(100);
  1489  06F8  3064               	movlw	100
  1490  06F9  00F0               	movwf	delay@x
  1491  06FA  3000               	movlw	0
  1492  06FB  00F1               	movwf	delay@x+1
  1493  06FC  120A  118A  239A  120A  118A  	fcall	_delay
  1494  0701                     l1338:
  1495                           
  1496                           ;Newmain.c: 237:   d++;
  1497  0701  3001               	movlw	1
  1498  0702  00F6               	movwf	??_check_dev_disp
  1499  0703  0876               	movf	??_check_dev_disp,w
  1500  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0706  07A4               	addwf	_d,f
  1503  0707                     l1340:
  1504                           
  1505                           ;Newmain.c: 229:  while( *d != '\0')
  1506  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0709  0824               	movf	_d,w
  1509  070A  0084               	movwf	4
  1510  070B  120A  118A  2003  120A  118A  	fcall	stringdir
  1511  0710  3A00               	xorlw	0
  1512  0711  1D03               	skipz
  1513  0712  2F14               	goto	u701
  1514  0713  2F15               	goto	u700
  1515  0714                     u701:
  1516  0714  2ED8               	goto	l164
  1517  0715                     u700:
  1518  0715                     l1342:
  1519                           
  1520                           ;Newmain.c: 239:  delay(65000);
  1521  0715  30E8               	movlw	232
  1522  0716  00F0               	movwf	delay@x
  1523  0717  30FD               	movlw	253
  1524  0718  00F1               	movwf	delay@x+1
  1525  0719  120A  118A  239A  120A  118A  	fcall	_delay
  1526                           
  1527                           ;Newmain.c: 240:  (check_dev() ? no_dev_disp() : dev_found_disp());
  1528  071E  120A  118A  243B  120A  118A  	fcall	_check_dev
  1529  0723  0872               	movf	?_check_dev,w
  1530  0724  0473               	iorwf	?_check_dev+1,w
  1531  0725  1903               	btfsc	3,2
  1532  0726  2F28               	goto	u711
  1533  0727  2F29               	goto	u710
  1534  0728                     u711:
  1535  0728  2F2F               	goto	l1346
  1536  0729                     u710:
  1537  0729                     l1344:
  1538  0729  120A  118A  2551  120A  118A  	fcall	_no_dev_disp
  1539  072E  2F34               	goto	l170
  1540  072F                     l1346:
  1541  072F  120A  118A  2502  120A  118A  	fcall	_dev_found_disp
  1542  0734                     l170:
  1543  0734  0008               	return
  1544  0735                     __end_of_check_dev_disp:
  1545                           
  1546                           	psect	text9
  1547  0551                     __ptext9:	
  1548 ;; *************** function _no_dev_disp *****************
  1549 ;; Defined at:
  1550 ;;		line 44 in file "Newmain.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0
  1566 ;;      Temps:          1       0       0       0       0
  1567 ;;      Totals:         1       0       0       0       0
  1568 ;;Total ram usage:        1 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		_LCD_cmd
  1573 ;;		_delay
  1574 ;; This function is called by:
  1575 ;;		_check_dev_disp
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _no_dev_disp
  1581  0551                     _no_dev_disp:
  1582  0551                     l1114:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _no_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;Newmain.c: 46:  LCD_cmd(0xc0);
  1588  0551  30C0               	movlw	192
  1589  0552  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1590                           
  1591                           ;Newmain.c: 47:  delay(100);
  1592  0557  3064               	movlw	100
  1593  0558  00F0               	movwf	delay@x
  1594  0559  3000               	movlw	0
  1595  055A  00F1               	movwf	delay@x+1
  1596  055B  120A  118A  239A  120A  118A  	fcall	_delay
  1597  0560                     l1116:
  1598                           
  1599                           ;Newmain.c: 48:  RC0 = 1;
  1600  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0562  1407               	bsf	7,0	;volatile
  1603                           
  1604                           ;Newmain.c: 49:  while( *d2 != '\0')
  1605  0563  2D93               	goto	l1130
  1606  0564                     l76:
  1607                           
  1608                           ;Newmain.c: 50:  {;Newmain.c: 51:   RC1 = 1;
  1609  0564  1487               	bsf	7,1	;volatile
  1610  0565                     l1118:
  1611                           
  1612                           ;Newmain.c: 52:   delay(100);
  1613  0565  3064               	movlw	100
  1614  0566  00F0               	movwf	delay@x
  1615  0567  3000               	movlw	0
  1616  0568  00F1               	movwf	delay@x+1
  1617  0569  120A  118A  239A  120A  118A  	fcall	_delay
  1618  056E                     l1120:
  1619                           
  1620                           ;Newmain.c: 53:   PORTB = *d2;
  1621  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1622  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0570  0822               	movf	_d2,w
  1624  0571  0084               	movwf	4
  1625  0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1626  0577  0086               	movwf	6	;volatile
  1627  0578                     l1122:
  1628                           
  1629                           ;Newmain.c: 54:   delay(100);
  1630  0578  3064               	movlw	100
  1631  0579  00F0               	movwf	delay@x
  1632  057A  3000               	movlw	0
  1633  057B  00F1               	movwf	delay@x+1
  1634  057C  120A  118A  239A  120A  118A  	fcall	_delay
  1635  0581                     l1124:
  1636                           
  1637                           ;Newmain.c: 55:   RC1 = 0;
  1638  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0583  1087               	bcf	7,1	;volatile
  1641  0584                     l1126:
  1642                           
  1643                           ;Newmain.c: 56:   delay(100);
  1644  0584  3064               	movlw	100
  1645  0585  00F0               	movwf	delay@x
  1646  0586  3000               	movlw	0
  1647  0587  00F1               	movwf	delay@x+1
  1648  0588  120A  118A  239A  120A  118A  	fcall	_delay
  1649  058D                     l1128:
  1650                           
  1651                           ;Newmain.c: 57:   *d2++;
  1652  058D  3001               	movlw	1
  1653  058E  00F3               	movwf	??_no_dev_disp
  1654  058F  0873               	movf	??_no_dev_disp,w
  1655  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0592  07A2               	addwf	_d2,f
  1658  0593                     l1130:
  1659                           
  1660                           ;Newmain.c: 49:  while( *d2 != '\0')
  1661  0593  0822               	movf	_d2,w
  1662  0594  0084               	movwf	4
  1663  0595  120A  118A  2003  120A  118A  	fcall	stringdir
  1664  059A  3A00               	xorlw	0
  1665  059B  1D03               	skipz
  1666  059C  2D9E               	goto	u401
  1667  059D  2D9F               	goto	u400
  1668  059E                     u401:
  1669  059E  2D64               	goto	l76
  1670  059F                     u400:
  1671  059F                     l78:	
  1672                           ;Newmain.c: 59:  while(1);
  1673                           
  1674  059F  2D9F               	goto	l78
  1675  05A0  0008               	return
  1676  05A1                     __end_of_no_dev_disp:
  1677                           
  1678                           	psect	text10
  1679  0502                     __ptext10:	
  1680 ;; *************** function _dev_found_disp *****************
  1681 ;; Defined at:
  1682 ;;		line 62 in file "Newmain.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          1       0       0       0       0
  1699 ;;      Totals:         1       0       0       0       0
  1700 ;;Total ram usage:        1 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    2
  1703 ;; This function calls:
  1704 ;;		_LCD_cmd
  1705 ;;		_delay
  1706 ;; This function is called by:
  1707 ;;		_check_dev_disp
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _dev_found_disp
  1713  0502                     _dev_found_disp:
  1714  0502                     l1132:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _dev_found_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;Newmain.c: 64:  LCD_cmd(0xc0);
  1720  0502  30C0               	movlw	192
  1721  0503  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1722                           
  1723                           ;Newmain.c: 65:  delay(100);
  1724  0508  3064               	movlw	100
  1725  0509  00F0               	movwf	delay@x
  1726  050A  3000               	movlw	0
  1727  050B  00F1               	movwf	delay@x+1
  1728  050C  120A  118A  239A  120A  118A  	fcall	_delay
  1729  0511                     l1134:
  1730                           
  1731                           ;Newmain.c: 66:  RC0 = 1;
  1732  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0513  1407               	bsf	7,0	;volatile
  1735                           
  1736                           ;Newmain.c: 67:  while(*d1 != '\0')
  1737  0514  2D44               	goto	l1148
  1738  0515                     l85:
  1739                           
  1740                           ;Newmain.c: 68:  {;Newmain.c: 69:   RC1 = 1;
  1741  0515  1487               	bsf	7,1	;volatile
  1742  0516                     l1136:
  1743                           
  1744                           ;Newmain.c: 70:   delay(100);
  1745  0516  3064               	movlw	100
  1746  0517  00F0               	movwf	delay@x
  1747  0518  3000               	movlw	0
  1748  0519  00F1               	movwf	delay@x+1
  1749  051A  120A  118A  239A  120A  118A  	fcall	_delay
  1750  051F                     l1138:
  1751                           
  1752                           ;Newmain.c: 71:   PORTB = *d1;
  1753  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0521  0823               	movf	_d1,w
  1756  0522  0084               	movwf	4
  1757  0523  120A  118A  2003  120A  118A  	fcall	stringdir
  1758  0528  0086               	movwf	6	;volatile
  1759  0529                     l1140:
  1760                           
  1761                           ;Newmain.c: 72:   delay(100);
  1762  0529  3064               	movlw	100
  1763  052A  00F0               	movwf	delay@x
  1764  052B  3000               	movlw	0
  1765  052C  00F1               	movwf	delay@x+1
  1766  052D  120A  118A  239A  120A  118A  	fcall	_delay
  1767  0532                     l1142:
  1768                           
  1769                           ;Newmain.c: 73:   RC1 = 0;
  1770  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0534  1087               	bcf	7,1	;volatile
  1773  0535                     l1144:
  1774                           
  1775                           ;Newmain.c: 74:   delay(100);
  1776  0535  3064               	movlw	100
  1777  0536  00F0               	movwf	delay@x
  1778  0537  3000               	movlw	0
  1779  0538  00F1               	movwf	delay@x+1
  1780  0539  120A  118A  239A  120A  118A  	fcall	_delay
  1781  053E                     l1146:
  1782                           
  1783                           ;Newmain.c: 75:   *d1++;
  1784  053E  3001               	movlw	1
  1785  053F  00F3               	movwf	??_dev_found_disp
  1786  0540  0873               	movf	??_dev_found_disp,w
  1787  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0543  07A3               	addwf	_d1,f
  1790  0544                     l1148:
  1791                           
  1792                           ;Newmain.c: 67:  while(*d1 != '\0')
  1793  0544  0823               	movf	_d1,w
  1794  0545  0084               	movwf	4
  1795  0546  120A  118A  2003  120A  118A  	fcall	stringdir
  1796  054B  3A00               	xorlw	0
  1797  054C  1D03               	skipz
  1798  054D  2D4F               	goto	u411
  1799  054E  2D50               	goto	u410
  1800  054F                     u411:
  1801  054F  2D15               	goto	l85
  1802  0550                     u410:
  1803  0550                     l87:
  1804  0550  0008               	return
  1805  0551                     __end_of_dev_found_disp:
  1806                           
  1807                           	psect	text11
  1808  043B                     __ptext11:	
  1809 ;; *************** function _check_dev *****************
  1810 ;; Defined at:
  1811 ;;		line 206 in file "Newmain.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  2    2[COMMON] int 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         2       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          2       0       0       0       0
  1828 ;;      Totals:         4       0       0       0       0
  1829 ;;Total ram usage:        4 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		_delay
  1834 ;;		_i2c_send
  1835 ;; This function is called by:
  1836 ;;		_check_dev_disp
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _check_dev
  1842  043B                     _check_dev:
  1843  043B                     l1150:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _check_dev: [wreg+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;Newmain.c: 208:  SEN = 1;
  1849  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1850  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1851  043D  1411               	bsf	17,0	;volatile
  1852  043E                     l153:	
  1853                           ;Newmain.c: 209:  while(SEN);
  1854                           
  1855  043E  1811               	btfsc	17,0	;volatile
  1856  043F  2C41               	goto	u421
  1857  0440  2C42               	goto	u420
  1858  0441                     u421:
  1859  0441  2C3E               	goto	l153
  1860  0442                     u420:
  1861  0442                     l1152:
  1862                           
  1863                           ;Newmain.c: 210:  i2c_send(0b10010000);
  1864  0442  3090               	movlw	144
  1865  0443  120A  118A  23A9  120A  118A  	fcall	_i2c_send
  1866  0448                     l1154:
  1867                           
  1868                           ;Newmain.c: 211:  if(ACKSTAT)
  1869  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1871  044A  1F11               	btfss	17,6	;volatile
  1872  044B  2C4D               	goto	u431
  1873  044C  2C4E               	goto	u430
  1874  044D                     u431:
  1875  044D  2C51               	goto	l156
  1876  044E                     u430:
  1877  044E                     l1156:
  1878                           
  1879                           ;Newmain.c: 212:  {;Newmain.c: 213:   RC2 = 1;
  1880  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1881  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0450  1507               	bsf	7,2	;volatile
  1883  0451                     l156:	
  1884                           ;Newmain.c: 214:  }
  1885                           
  1886                           
  1887                           ;Newmain.c: 215:  PEN = 1;
  1888  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0453  1511               	bsf	17,2	;volatile
  1891  0454                     l157:	
  1892                           ;Newmain.c: 216:  while(PEN);
  1893                           
  1894  0454  1911               	btfsc	17,2	;volatile
  1895  0455  2C57               	goto	u441
  1896  0456  2C58               	goto	u440
  1897  0457                     u441:
  1898  0457  2C54               	goto	l157
  1899  0458                     u440:
  1900  0458                     l1158:
  1901                           
  1902                           ;Newmain.c: 217:  delay(65000);
  1903  0458  30E8               	movlw	232
  1904  0459  00F0               	movwf	delay@x
  1905  045A  30FD               	movlw	253
  1906  045B  00F1               	movwf	delay@x+1
  1907  045C  120A  118A  239A  120A  118A  	fcall	_delay
  1908  0461                     l1160:
  1909                           
  1910                           ;Newmain.c: 218:  return RC2;
  1911  0461  1003               	clrc
  1912  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0464  1907               	btfsc	7,2	;volatile
  1915  0465  1403               	setc
  1916  0466  3000               	movlw	0
  1917  0467  1803               	skipnc
  1918  0468  3001               	movlw	1
  1919  0469  00F4               	movwf	??_check_dev
  1920  046A  01F5               	clrf	??_check_dev+1
  1921  046B  0874               	movf	??_check_dev,w
  1922  046C  00F2               	movwf	?_check_dev
  1923  046D  0875               	movf	??_check_dev+1,w
  1924  046E  00F3               	movwf	?_check_dev+1
  1925  046F                     l160:
  1926  046F  0008               	return
  1927  0470                     __end_of_check_dev:
  1928                           
  1929                           	psect	text12
  1930  03A9                     __ptext12:	
  1931 ;; *************** function _i2c_send *****************
  1932 ;; Defined at:
  1933 ;;		line 143 in file "Newmain.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  c               1    wreg     unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  c               1    0[COMMON] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      unsigned char 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         1       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         1       0       0       0       0
  1951 ;;Total ram usage:        1 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    1
  1954 ;; This function calls:
  1955 ;;		_i2c_wait
  1956 ;; This function is called by:
  1957 ;;		_check_dev
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _i2c_send
  1964  03A9                     _i2c_send:
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1968                           ;i2c_send@c stored from wreg
  1969  03A9  00F0               	movwf	i2c_send@c
  1970  03AA                     l1100:
  1971                           
  1972                           ;Newmain.c: 143: unsigned char i2c_send(unsigned char c);Newmain.c: 144: {;Newmain.c: 14
      +                          5:  SSPBUF = c;
  1973  03AA  0870               	movf	i2c_send@c,w
  1974  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1975  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1976  03AD  0093               	movwf	19	;volatile
  1977  03AE                     l132:	
  1978                           ;Newmain.c: 146:  while(BF);
  1979                           
  1980  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1981  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1982  03B0  1814               	btfsc	20,0	;volatile
  1983  03B1  2BB3               	goto	u391
  1984  03B2  2BB4               	goto	u390
  1985  03B3                     u391:
  1986  03B3  2BAE               	goto	l132
  1987  03B4                     u390:
  1988  03B4                     l1102:
  1989                           
  1990                           ;Newmain.c: 147:  i2c_wait();
  1991  03B4  120A  118A  2369  120A  118A  	fcall	_i2c_wait
  1992  03B9                     l135:
  1993  03B9  0008               	return
  1994  03BA                     __end_of_i2c_send:
  1995                           
  1996                           	psect	text13
  1997  0369                     __ptext13:	
  1998 ;; *************** function _i2c_wait *****************
  1999 ;; Defined at:
  2000 ;;		line 110 in file "Newmain.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		None
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         0       0       0       0       0
  2016 ;;      Temps:          0       0       0       0       0
  2017 ;;      Totals:         0       0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_i2c_stop
  2024 ;;		_i2c_send
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _i2c_wait
  2031  0369                     _i2c_wait:
  2032  0369                     l1088:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _i2c_wait: []
  2035                           
  2036  0369                     l102:	
  2037                           ;Newmain.c: 112:  while(SSPIF==0);
  2038                           
  2039  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2040  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2041  036B  1D8C               	btfss	12,3	;volatile
  2042  036C  2B6E               	goto	u381
  2043  036D  2B6F               	goto	u380
  2044  036E                     u381:
  2045  036E  2B69               	goto	l102
  2046  036F                     u380:
  2047  036F                     l104:
  2048                           
  2049                           ;Newmain.c: 113:  SSPIF = 0;
  2050  036F  118C               	bcf	12,3	;volatile
  2051  0370                     l105:
  2052  0370  0008               	return
  2053  0371                     __end_of_i2c_wait:
  2054                           
  2055                           	psect	text14
  2056  040F                     __ptext14:	
  2057 ;; *************** function _LCD_init *****************
  2058 ;; Defined at:
  2059 ;;		line 163 in file "Newmain.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         0       0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    2
  2080 ;; This function calls:
  2081 ;;		_LCD_cmd
  2082 ;;		_delay
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _LCD_init
  2090  040F                     _LCD_init:
  2091  040F                     l1290:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;Newmain.c: 165:  TRISB = 0x00;
  2097  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2099  0411  0186               	clrf	6	;volatile
  2100                           
  2101                           ;Newmain.c: 166:  PORTB = 0x00;
  2102  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0414  0186               	clrf	6	;volatile
  2105  0415                     l1292:
  2106                           
  2107                           ;Newmain.c: 167:  TRISC0 = 0;
  2108  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0417  1007               	bcf	7,0	;volatile
  2111  0418                     l1294:
  2112                           
  2113                           ;Newmain.c: 168:  TRISC1 = 0;
  2114  0418  1087               	bcf	7,1	;volatile
  2115  0419                     l1296:
  2116                           
