

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:11:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1445  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1446  06CD  1407               	bsf	7,0	;volatile
  1447                           
  1448                           ;Newmain.c: 222:  delay(100);
  1449  06CE  3064               	movlw	100
  1450  06CF  00F0               	movwf	delay@x
  1451  06D0  3000               	movlw	0
  1452  06D1  00F1               	movwf	delay@x+1
  1453  06D2  120A  118A  239A  120A  118A  	fcall	_delay
  1454                           
  1455                           ;Newmain.c: 223:  while( *d != '\0')
  1456  06D7  2F07               	goto	l1340
  1457  06D8                     l164:
  1458                           
  1459                           ;Newmain.c: 224:  {;Newmain.c: 225:   RC1 = 1;
  1460  06D8  1487               	bsf	7,1	;volatile
  1461  06D9                     l1328:
  1462                           
  1463                           ;Newmain.c: 226:   delay(100);
  1464  06D9  3064               	movlw	100
  1465  06DA  00F0               	movwf	delay@x
  1466  06DB  3000               	movlw	0
  1467  06DC  00F1               	movwf	delay@x+1
  1468  06DD  120A  118A  239A  120A  118A  	fcall	_delay
  1469  06E2                     l1330:
  1470                           
  1471                           ;Newmain.c: 227:   PORTB = *d;
  1472  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1473  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1474  06E4  0824               	movf	_d,w
  1475  06E5  0084               	movwf	4
  1476  06E6  120A  118A  2003  120A  118A  	fcall	stringdir
  1477  06EB  0086               	movwf	6	;volatile
  1478  06EC                     l1332:
  1479                           
  1480                           ;Newmain.c: 228:   delay(100);
  1481  06EC  3064               	movlw	100
  1482  06ED  00F0               	movwf	delay@x
  1483  06EE  3000               	movlw	0
  1484  06EF  00F1               	movwf	delay@x+1
  1485  06F0  120A  118A  239A  120A  118A  	fcall	_delay
  1486  06F5                     l1334:
  1487                           
  1488                           ;Newmain.c: 229:   RC1 = 0;
  1489  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1490  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1491  06F7  1087               	bcf	7,1	;volatile
  1492  06F8                     l1336:
  1493                           
  1494                           ;Newmain.c: 230:   delay(100);
  1495  06F8  3064               	movlw	100
  1496  06F9  00F0               	movwf	delay@x
  1497  06FA  3000               	movlw	0
  1498  06FB  00F1               	movwf	delay@x+1
  1499  06FC  120A  118A  239A  120A  118A  	fcall	_delay
  1500  0701                     l1338:
  1501                           
  1502                           ;Newmain.c: 231:   d++;
  1503  0701  3001               	movlw	1
  1504  0702  00F6               	movwf	??_check_dev_disp
  1505  0703  0876               	movf	??_check_dev_disp,w
  1506  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0706  07A4               	addwf	_d,f
  1509  0707                     l1340:
  1510                           
  1511                           ;Newmain.c: 223:  while( *d != '\0')
  1512  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0709  0824               	movf	_d,w
  1515  070A  0084               	movwf	4
  1516  070B  120A  118A  2003  120A  118A  	fcall	stringdir
  1517  0710  3A00               	xorlw	0
  1518  0711  1D03               	skipz
  1519  0712  2F14               	goto	u701
  1520  0713  2F15               	goto	u700
  1521  0714                     u701:
  1522  0714  2ED8               	goto	l164
  1523  0715                     u700:
  1524  0715                     l1342:
  1525                           
  1526                           ;Newmain.c: 233:  delay(65000);
  1527  0715  30E8               	movlw	232
  1528  0716  00F0               	movwf	delay@x
  1529  0717  30FD               	movlw	253
  1530  0718  00F1               	movwf	delay@x+1
  1531  0719  120A  118A  239A  120A  118A  	fcall	_delay
  1532                           
  1533                           ;Newmain.c: 234:  (check_dev() ? no_dev_disp() : dev_found_disp());
  1534  071E  120A  118A  243B  120A  118A  	fcall	_check_dev
  1535  0723  0872               	movf	?_check_dev,w
  1536  0724  0473               	iorwf	?_check_dev+1,w
  1537  0725  1903               	btfsc	3,2
  1538  0726  2F28               	goto	u711
  1539  0727  2F29               	goto	u710
  1540  0728                     u711:
  1541  0728  2F2F               	goto	l1346
  1542  0729                     u710:
  1543  0729                     l1344:
  1544  0729  120A  118A  2551  120A  118A  	fcall	_no_dev_disp
  1545  072E  2F34               	goto	l170
  1546  072F                     l1346:
  1547  072F  120A  118A  2502  120A  118A  	fcall	_dev_found_disp
  1548  0734                     l170:
  1549  0734  0008               	return
  1550  0735                     __end_of_check_dev_disp:
  1551                           
  1552                           	psect	text9
  1553  0551                     __ptext9:	
  1554 ;; *************** function _no_dev_disp *****************
  1555 ;; Defined at:
  1556 ;;		line 44 in file "Newmain.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          1       0       0       0       0
  1573 ;;      Totals:         1       0       0       0       0
  1574 ;;Total ram usage:        1 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    2
  1577 ;; This function calls:
  1578 ;;		_LCD_cmd
  1579 ;;		_delay
  1580 ;; This function is called by:
  1581 ;;		_check_dev_disp
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _no_dev_disp
  1587  0551                     _no_dev_disp:
  1588  0551                     l1114:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _no_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1591                           
  1592                           
  1593                           ;Newmain.c: 46:  LCD_cmd(0xc0);
  1594  0551  30C0               	movlw	192
  1595  0552  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1596                           
  1597                           ;Newmain.c: 47:  delay(100);
  1598  0557  3064               	movlw	100
  1599  0558  00F0               	movwf	delay@x
  1600  0559  3000               	movlw	0
  1601  055A  00F1               	movwf	delay@x+1
  1602  055B  120A  118A  239A  120A  118A  	fcall	_delay
  1603  0560                     l1116:
  1604                           
  1605                           ;Newmain.c: 48:  RC0 = 1;
  1606  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0562  1407               	bsf	7,0	;volatile
  1609                           
  1610                           ;Newmain.c: 49:  while( *d2 != '\0')
  1611  0563  2D93               	goto	l1130
  1612  0564                     l76:
  1613                           
  1614                           ;Newmain.c: 50:  {;Newmain.c: 51:   RC1 = 1;
  1615  0564  1487               	bsf	7,1	;volatile
  1616  0565                     l1118:
  1617                           
  1618                           ;Newmain.c: 52:   delay(100);
  1619  0565  3064               	movlw	100
  1620  0566  00F0               	movwf	delay@x
  1621  0567  3000               	movlw	0
  1622  0568  00F1               	movwf	delay@x+1
  1623  0569  120A  118A  239A  120A  118A  	fcall	_delay
  1624  056E                     l1120:
  1625                           
  1626                           ;Newmain.c: 53:   PORTB = *d2;
  1627  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1628  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0570  0822               	movf	_d2,w
  1630  0571  0084               	movwf	4
  1631  0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1632  0577  0086               	movwf	6	;volatile
  1633  0578                     l1122:
  1634                           
  1635                           ;Newmain.c: 54:   delay(100);
  1636  0578  3064               	movlw	100
  1637  0579  00F0               	movwf	delay@x
  1638  057A  3000               	movlw	0
  1639  057B  00F1               	movwf	delay@x+1
  1640  057C  120A  118A  239A  120A  118A  	fcall	_delay
  1641  0581                     l1124:
  1642                           
  1643                           ;Newmain.c: 55:   RC1 = 0;
  1644  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0583  1087               	bcf	7,1	;volatile
  1647  0584                     l1126:
  1648                           
  1649                           ;Newmain.c: 56:   delay(100);
  1650  0584  3064               	movlw	100
  1651  0585  00F0               	movwf	delay@x
  1652  0586  3000               	movlw	0
  1653  0587  00F1               	movwf	delay@x+1
  1654  0588  120A  118A  239A  120A  118A  	fcall	_delay
  1655  058D                     l1128:
  1656                           
  1657                           ;Newmain.c: 57:   *d2++;
  1658  058D  3001               	movlw	1
  1659  058E  00F3               	movwf	??_no_dev_disp
  1660  058F  0873               	movf	??_no_dev_disp,w
  1661  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0592  07A2               	addwf	_d2,f
  1664  0593                     l1130:
  1665                           
  1666                           ;Newmain.c: 49:  while( *d2 != '\0')
  1667  0593  0822               	movf	_d2,w
  1668  0594  0084               	movwf	4
  1669  0595  120A  118A  2003  120A  118A  	fcall	stringdir
  1670  059A  3A00               	xorlw	0
  1671  059B  1D03               	skipz
  1672  059C  2D9E               	goto	u401
  1673  059D  2D9F               	goto	u400
  1674  059E                     u401:
  1675  059E  2D64               	goto	l76
  1676  059F                     u400:
  1677  059F                     l78:	
  1678                           ;Newmain.c: 59:  while(1);
  1679                           
  1680  059F  2D9F               	goto	l78
  1681  05A0  0008               	return
  1682  05A1                     __end_of_no_dev_disp:
  1683                           
  1684                           	psect	text10
  1685  0502                     __ptext10:	
  1686 ;; *************** function _dev_found_disp *****************
  1687 ;; Defined at:
  1688 ;;		line 62 in file "Newmain.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          1       0       0       0       0
  1705 ;;      Totals:         1       0       0       0       0
  1706 ;;Total ram usage:        1 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    2
  1709 ;; This function calls:
  1710 ;;		_LCD_cmd
  1711 ;;		_delay
  1712 ;; This function is called by:
  1713 ;;		_check_dev_disp
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _dev_found_disp
  1719  0502                     _dev_found_disp:
  1720  0502                     l1132:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _dev_found_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1723                           
  1724                           
  1725                           ;Newmain.c: 64:  LCD_cmd(0xc0);
  1726  0502  30C0               	movlw	192
  1727  0503  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1728                           
  1729                           ;Newmain.c: 65:  delay(100);
  1730  0508  3064               	movlw	100
  1731  0509  00F0               	movwf	delay@x
  1732  050A  3000               	movlw	0
  1733  050B  00F1               	movwf	delay@x+1
  1734  050C  120A  118A  239A  120A  118A  	fcall	_delay
  1735  0511                     l1134:
  1736                           
  1737                           ;Newmain.c: 66:  RC0 = 1;
  1738  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0513  1407               	bsf	7,0	;volatile
  1741                           
  1742                           ;Newmain.c: 67:  while(*d1 != '\0')
  1743  0514  2D44               	goto	l1148
  1744  0515                     l85:
  1745                           
  1746                           ;Newmain.c: 68:  {;Newmain.c: 69:   RC1 = 1;
  1747  0515  1487               	bsf	7,1	;volatile
  1748  0516                     l1136:
  1749                           
  1750                           ;Newmain.c: 70:   delay(100);
  1751  0516  3064               	movlw	100
  1752  0517  00F0               	movwf	delay@x
  1753  0518  3000               	movlw	0
  1754  0519  00F1               	movwf	delay@x+1
  1755  051A  120A  118A  239A  120A  118A  	fcall	_delay
  1756  051F                     l1138:
  1757                           
  1758                           ;Newmain.c: 71:   PORTB = *d1;
  1759  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0521  0823               	movf	_d1,w
  1762  0522  0084               	movwf	4
  1763  0523  120A  118A  2003  120A  118A  	fcall	stringdir
  1764  0528  0086               	movwf	6	;volatile
  1765  0529                     l1140:
  1766                           
  1767                           ;Newmain.c: 72:   delay(100);
  1768  0529  3064               	movlw	100
  1769  052A  00F0               	movwf	delay@x
  1770  052B  3000               	movlw	0
  1771  052C  00F1               	movwf	delay@x+1
  1772  052D  120A  118A  239A  120A  118A  	fcall	_delay
  1773  0532                     l1142:
  1774                           
  1775                           ;Newmain.c: 73:   RC1 = 0;
  1776  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0534  1087               	bcf	7,1	;volatile
  1779  0535                     l1144:
  1780                           
  1781                           ;Newmain.c: 74:   delay(100);
  1782  0535  3064               	movlw	100
  1783  0536  00F0               	movwf	delay@x
  1784  0537  3000               	movlw	0
  1785  0538  00F1               	movwf	delay@x+1
  1786  0539  120A  118A  239A  120A  118A  	fcall	_delay
  1787  053E                     l1146:
  1788                           
  1789                           ;Newmain.c: 75:   *d1++;
  1790  053E  3001               	movlw	1
  1791  053F  00F3               	movwf	??_dev_found_disp
  1792  0540  0873               	movf	??_dev_found_disp,w
  1793  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0543  07A3               	addwf	_d1,f
  1796  0544                     l1148:
  1797                           
  1798                           ;Newmain.c: 67:  while(*d1 != '\0')
  1799  0544  0823               	movf	_d1,w
  1800  0545  0084               	movwf	4
  1801  0546  120A  118A  2003  120A  118A  	fcall	stringdir
  1802  054B  3A00               	xorlw	0
  1803  054C  1D03               	skipz
  1804  054D  2D4F               	goto	u411
  1805  054E  2D50               	goto	u410
  1806  054F                     u411:
  1807  054F  2D15               	goto	l85
  1808  0550                     u410:
  1809  0550                     l87:
  1810  0550  0008               	return
  1811  0551                     __end_of_dev_found_disp:
  1812                           
  1813                           	psect	text11
  1814  043B                     __ptext11:	
  1815 ;; *************** function _check_dev *****************
  1816 ;; Defined at:
  1817 ;;		line 200 in file "Newmain.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    2[COMMON] int 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         2       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          2       0       0       0       0
  1834 ;;      Totals:         4       0       0       0       0
  1835 ;;Total ram usage:        4 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    2
  1838 ;; This function calls:
  1839 ;;		_delay
  1840 ;;		_i2c_send
  1841 ;; This function is called by:
  1842 ;;		_check_dev_disp
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _check_dev
  1848  043B                     _check_dev:
  1849  043B                     l1150:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _check_dev: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;Newmain.c: 202:  SEN = 1;
  1855  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1856  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1857  043D  1411               	bsf	17,0	;volatile
  1858  043E                     l153:	
  1859                           ;Newmain.c: 203:  while(SEN);
  1860                           
  1861  043E  1811               	btfsc	17,0	;volatile
  1862  043F  2C41               	goto	u421
  1863  0440  2C42               	goto	u420
  1864  0441                     u421:
  1865  0441  2C3E               	goto	l153
  1866  0442                     u420:
  1867  0442                     l1152:
  1868                           
  1869                           ;Newmain.c: 204:  i2c_send(0x9A);
  1870  0442  309A               	movlw	154
  1871  0443  120A  118A  23A9  120A  118A  	fcall	_i2c_send
  1872  0448                     l1154:
  1873                           
  1874                           ;Newmain.c: 205:  if(ACKSTAT)
  1875  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1877  044A  1F11               	btfss	17,6	;volatile
  1878  044B  2C4D               	goto	u431
  1879  044C  2C4E               	goto	u430
  1880  044D                     u431:
  1881  044D  2C51               	goto	l156
  1882  044E                     u430:
  1883  044E                     l1156:
  1884                           
  1885                           ;Newmain.c: 206:  {;Newmain.c: 207:   RC2 = 1;
  1886  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1887  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0450  1507               	bsf	7,2	;volatile
  1889  0451                     l156:	
  1890                           ;Newmain.c: 208:  }
  1891                           
  1892                           
  1893                           ;Newmain.c: 209:  PEN = 1;
  1894  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0453  1511               	bsf	17,2	;volatile
  1897  0454                     l157:	
  1898                           ;Newmain.c: 210:  while(PEN);
  1899                           
  1900  0454  1911               	btfsc	17,2	;volatile
  1901  0455  2C57               	goto	u441
  1902  0456  2C58               	goto	u440
  1903  0457                     u441:
  1904  0457  2C54               	goto	l157
  1905  0458                     u440:
  1906  0458                     l1158:
  1907                           
  1908                           ;Newmain.c: 211:  delay(65000);
  1909  0458  30E8               	movlw	232
  1910  0459  00F0               	movwf	delay@x
  1911  045A  30FD               	movlw	253
  1912  045B  00F1               	movwf	delay@x+1
  1913  045C  120A  118A  239A  120A  118A  	fcall	_delay
  1914  0461                     l1160:
  1915                           
  1916                           ;Newmain.c: 212:  return RC2;
  1917  0461  1003               	clrc
  1918  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0464  1907               	btfsc	7,2	;volatile
  1921  0465  1403               	setc
  1922  0466  3000               	movlw	0
  1923  0467  1803               	skipnc
  1924  0468  3001               	movlw	1
  1925  0469  00F4               	movwf	??_check_dev
  1926  046A  01F5               	clrf	??_check_dev+1
  1927  046B  0874               	movf	??_check_dev,w
  1928  046C  00F2               	movwf	?_check_dev
  1929  046D  0875               	movf	??_check_dev+1,w
  1930  046E  00F3               	movwf	?_check_dev+1
  1931  046F                     l160:
  1932  046F  0008               	return
  1933  0470                     __end_of_check_dev:
  1934                           
  1935                           	psect	text12
  1936  03A9                     __ptext12:	
  1937 ;; *************** function _i2c_send *****************
  1938 ;; Defined at:
  1939 ;;		line 137 in file "Newmain.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  c               1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  c               1    0[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      unsigned char 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0
  1956 ;;      Totals:         1       0       0       0       0
  1957 ;;Total ram usage:        1 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    1
  1960 ;; This function calls:
  1961 ;;		_i2c_wait
  1962 ;; This function is called by:
  1963 ;;		_check_dev
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _i2c_send
  1970  03A9                     _i2c_send:
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1974                           ;i2c_send@c stored from wreg
  1975  03A9  00F0               	movwf	i2c_send@c
  1976  03AA                     l1100:
  1977                           
  1978                           ;Newmain.c: 137: unsigned char i2c_send(unsigned char c);Newmain.c: 138: {;Newmain.c: 13
      +                          9:  SSPBUF = c;
  1979  03AA  0870               	movf	i2c_send@c,w
  1980  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1981  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1982  03AD  0093               	movwf	19	;volatile
  1983  03AE                     l132:	
  1984                           ;Newmain.c: 140:  while(BF);
  1985                           
  1986  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1987  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1988  03B0  1814               	btfsc	20,0	;volatile
  1989  03B1  2BB3               	goto	u391
  1990  03B2  2BB4               	goto	u390
  1991  03B3                     u391:
  1992  03B3  2BAE               	goto	l132
  1993  03B4                     u390:
  1994  03B4                     l1102:
  1995                           
  1996                           ;Newmain.c: 141:  i2c_wait();
  1997  03B4  120A  118A  2369  120A  118A  	fcall	_i2c_wait
  1998  03B9                     l135:
  1999  03B9  0008               	return
  2000  03BA                     __end_of_i2c_send:
  2001                           
  2002                           	psect	text13
  2003  0369                     __ptext13:	
  2004 ;; *************** function _i2c_wait *****************
  2005 ;; Defined at:
  2006 ;;		line 104 in file "Newmain.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		None
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_i2c_stop
  2030 ;;		_i2c_send
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _i2c_wait
  2037  0369                     _i2c_wait:
  2038  0369                     l1088:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _i2c_wait: []
  2041                           
  2042  0369                     l102:	
  2043                           ;Newmain.c: 106:  while(SSPIF==0);
  2044                           
  2045  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2046  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2047  036B  1D8C               	btfss	12,3	;volatile
  2048  036C  2B6E               	goto	u381
  2049  036D  2B6F               	goto	u380
  2050  036E                     u381:
  2051  036E  2B69               	goto	l102
  2052  036F                     u380:
  2053  036F                     l104:
  2054                           
  2055                           ;Newmain.c: 107:  SSPIF = 0;
  2056  036F  118C               	bcf	12,3	;volatile
  2057  0370                     l105:
  2058  0370  0008               	return
  2059  0371                     __end_of_i2c_wait:
  2060                           
  2061                           	psect	text14
  2062  040F                     __ptext14:	
  2063 ;; *************** function _LCD_init *****************
  2064 ;; Defined at:
  2065 ;;		line 157 in file "Newmain.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		_LCD_cmd
  2088 ;;		_delay
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _LCD_init
  2096  040F                     _LCD_init:
  2097  040F                     l1290:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2100                           
  2101                           
  2102                           ;Newmain.c: 159:  TRISB = 0x00;
  2103  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2104  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2105  0411  0186               	clrf	6	;volatile
  2106                           
  2107                           ;Newmain.c: 160:  PORTB = 0x00;
  2108  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0414  0186               	clrf	6	;volatile
  2111  0415                     l1292:
  2112                           
  2113                           ;Newmain.c: 161:  TRISC0 = 0;
  2114  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0416  1303               	bcf	3,6	;RP1=0, select bank1
