

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2443 ;;  dividend        2    9[BANK0 ] unsigned int 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  counter         1   11[BANK0 ] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  2    7[BANK0 ] unsigned int 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       4       0       0       0
  2456 ;;      Locals:         0       1       0       0       0
  2457 ;;      Temps:          1       0       0       0       0
  2458 ;;      Totals:         1       5       0       0       0
  2459 ;;Total ram usage:        6 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_sprintf
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function ___lwmod
  2471  066C                     ___lwmod:
  2472  066C                     l1563:	
  2473                           ;incstack = 0
  2474                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2475                           
  2476  066C  1283               	bcf	3,5	;RP0=0, select bank0
  2477  066D  1303               	bcf	3,6	;RP1=0, select bank0
  2478  066E  0827               	movf	___lwmod@divisor,w
  2479  066F  0428               	iorwf	___lwmod@divisor+1,w
  2480  0670  1903               	btfsc	3,2
  2481  0671  2E73               	goto	u931
  2482  0672  2E74               	goto	u930
  2483  0673                     u931:
  2484  0673  2EA3               	goto	l1581
  2485  0674                     u930:
  2486  0674                     l1565:
  2487  0674  01AB               	clrf	___lwmod@counter
  2488  0675  0AAB               	incf	___lwmod@counter,f
  2489  0676  2E82               	goto	l1571
  2490  0677                     l1567:
  2491  0677  3001               	movlw	1
  2492  0678                     u945:
  2493  0678  1003               	clrc
  2494  0679  0DA7               	rlf	___lwmod@divisor,f
  2495  067A  0DA8               	rlf	___lwmod@divisor+1,f
  2496  067B  3EFF               	addlw	-1
  2497  067C  1D03               	skipz
  2498  067D  2E78               	goto	u945
  2499  067E                     l1569:
  2500  067E  3001               	movlw	1
  2501  067F  00F5               	movwf	??___lwmod
  2502  0680  0875               	movf	??___lwmod,w
  2503  0681  07AB               	addwf	___lwmod@counter,f
  2504  0682                     l1571:
  2505  0682  1FA8               	btfss	___lwmod@divisor+1,7
  2506  0683  2E85               	goto	u951
  2507  0684  2E86               	goto	u950
  2508  0685                     u951:
  2509  0685  2E77               	goto	l1567
  2510  0686                     u950:
  2511  0686                     l1573:
  2512  0686  0828               	movf	___lwmod@divisor+1,w
  2513  0687  022A               	subwf	___lwmod@dividend+1,w
  2514  0688  1D03               	skipz
  2515  0689  2E8C               	goto	u965
  2516  068A  0827               	movf	___lwmod@divisor,w
  2517  068B  0229               	subwf	___lwmod@dividend,w
  2518  068C                     u965:
  2519  068C  1C03               	skipc
  2520  068D  2E8F               	goto	u961
  2521  068E  2E90               	goto	u960
  2522  068F                     u961:
  2523  068F  2E96               	goto	l1577
  2524  0690                     u960:
  2525  0690                     l1575:
  2526  0690  0827               	movf	___lwmod@divisor,w
  2527  0691  02A9               	subwf	___lwmod@dividend,f
  2528  0692  0828               	movf	___lwmod@divisor+1,w
  2529  0693  1C03               	skipc
  2530  0694  03AA               	decf	___lwmod@dividend+1,f
  2531  0695  02AA               	subwf	___lwmod@dividend+1,f
  2532  0696                     l1577:
  2533  0696  3001               	movlw	1
  2534  0697                     u975:
  2535  0697  1003               	clrc
  2536  0698  0CA8               	rrf	___lwmod@divisor+1,f
  2537  0699  0CA7               	rrf	___lwmod@divisor,f
  2538  069A  3EFF               	addlw	-1
  2539  069B  1D03               	skipz
  2540  069C  2E97               	goto	u975
  2541  069D                     l1579:
  2542  069D  3001               	movlw	1
  2543  069E  02AB               	subwf	___lwmod@counter,f
  2544  069F  1D03               	btfss	3,2
  2545  06A0  2EA2               	goto	u981
  2546  06A1  2EA3               	goto	u980
  2547  06A2                     u981:
  2548  06A2  2E86               	goto	l1573
  2549  06A3                     u980:
  2550  06A3                     l1581:
  2551  06A3  082A               	movf	___lwmod@dividend+1,w
  2552  06A4  00A8               	movwf	?___lwmod+1
  2553  06A5  0829               	movf	___lwmod@dividend,w
  2554  06A6  00A7               	movwf	?___lwmod
  2555  06A7                     l676:
  2556  06A7  0008               	return
  2557  06A8                     __end_of___lwmod:
  2558                           
  2559                           	psect	text13
  2560  05E8                     __ptext13:	
  2561 ;; *************** function ___lwdiv *****************
  2562 ;; Defined at:
  2563 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  divisor         2    0[BANK0 ] unsigned int 
  2566 ;;  dividend        2    2[BANK0 ] unsigned int 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  quotient        2    5[BANK0 ] unsigned int 
  2569 ;;  counter         1    4[BANK0 ] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  2    0[BANK0 ] unsigned int 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       4       0       0       0
  2580 ;;      Locals:         0       3       0       0       0
  2581 ;;      Temps:          1       0       0       0       0
  2582 ;;      Totals:         1       7       0       0       0
  2583 ;;Total ram usage:        8 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_sprintf
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function ___lwdiv
  2595  05E8                     ___lwdiv:
  2596  05E8                     l2043:	
  2597                           ;incstack = 0
  2598                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2599                           
  2600  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2601  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2602  05EA  01A5               	clrf	___lwdiv@quotient
  2603  05EB  01A6               	clrf	___lwdiv@quotient+1
  2604  05EC                     l2045:
  2605  05EC  0820               	movf	___lwdiv@divisor,w
  2606  05ED  0421               	iorwf	___lwdiv@divisor+1,w
  2607  05EE  1903               	btfsc	3,2
  2608  05EF  2DF1               	goto	u1571
  2609  05F0  2DF2               	goto	u1570
  2610  05F1                     u1571:
  2611  05F1  2E29               	goto	l2065
  2612  05F2                     u1570:
  2613  05F2                     l2047:
  2614  05F2  01A4               	clrf	___lwdiv@counter
  2615  05F3  0AA4               	incf	___lwdiv@counter,f
  2616  05F4  2E00               	goto	l2053
  2617  05F5                     l2049:
  2618  05F5  3001               	movlw	1
  2619  05F6                     u1585:
  2620  05F6  1003               	clrc
  2621  05F7  0DA0               	rlf	___lwdiv@divisor,f
  2622  05F8  0DA1               	rlf	___lwdiv@divisor+1,f
  2623  05F9  3EFF               	addlw	-1
  2624  05FA  1D03               	skipz
  2625  05FB  2DF6               	goto	u1585
  2626  05FC                     l2051:
  2627  05FC  3001               	movlw	1
  2628  05FD  00F4               	movwf	??___lwdiv
  2629  05FE  0874               	movf	??___lwdiv,w
  2630  05FF  07A4               	addwf	___lwdiv@counter,f
  2631  0600                     l2053:
  2632  0600  1FA1               	btfss	___lwdiv@divisor+1,7
  2633  0601  2E03               	goto	u1591
  2634  0602  2E04               	goto	u1590
  2635  0603                     u1591:
  2636  0603  2DF5               	goto	l2049
  2637  0604                     u1590:
  2638  0604                     l2055:
  2639  0604  3001               	movlw	1
  2640  0605                     u1605:
  2641  0605  1003               	clrc
  2642  0606  0DA5               	rlf	___lwdiv@quotient,f
  2643  0607  0DA6               	rlf	___lwdiv@quotient+1,f
  2644  0608  3EFF               	addlw	-1
  2645  0609  1D03               	skipz
  2646  060A  2E05               	goto	u1605
  2647  060B  0821               	movf	___lwdiv@divisor+1,w
  2648  060C  0223               	subwf	___lwdiv@dividend+1,w
  2649  060D  1D03               	skipz
  2650  060E  2E11               	goto	u1615
  2651  060F  0820               	movf	___lwdiv@divisor,w
  2652  0610  0222               	subwf	___lwdiv@dividend,w
  2653  0611                     u1615:
  2654  0611  1C03               	skipc
  2655  0612  2E14               	goto	u1611
  2656  0613  2E15               	goto	u1610
  2657  0614                     u1611:
  2658  0614  2E1C               	goto	l2061
  2659  0615                     u1610:
  2660  0615                     l2057:
  2661  0615  0820               	movf	___lwdiv@divisor,w
  2662  0616  02A2               	subwf	___lwdiv@dividend,f
  2663  0617  0821               	movf	___lwdiv@divisor+1,w
  2664  0618  1C03               	skipc
  2665  0619  03A3               	decf	___lwdiv@dividend+1,f
  2666  061A  02A3               	subwf	___lwdiv@dividend+1,f
  2667  061B                     l2059:
  2668  061B  1425               	bsf	___lwdiv@quotient,0
  2669  061C                     l2061:
  2670  061C  3001               	movlw	1
  2671  061D                     u1625:
  2672  061D  1003               	clrc
  2673  061E  0CA1               	rrf	___lwdiv@divisor+1,f
  2674  061F  0CA0               	rrf	___lwdiv@divisor,f
  2675  0620  3EFF               	addlw	-1
  2676  0621  1D03               	skipz
  2677  0622  2E1D               	goto	u1625
  2678  0623                     l2063:
  2679  0623  3001               	movlw	1
  2680  0624  02A4               	subwf	___lwdiv@counter,f
  2681  0625  1D03               	btfss	3,2
  2682  0626  2E28               	goto	u1631
  2683  0627  2E29               	goto	u1630
  2684  0628                     u1631:
  2685  0628  2E04               	goto	l2055
  2686  0629                     u1630:
  2687  0629                     l2065:
  2688  0629  0826               	movf	___lwdiv@quotient+1,w
  2689  062A  00A1               	movwf	?___lwdiv+1
  2690  062B  0825               	movf	___lwdiv@quotient,w
  2691  062C  00A0               	movwf	?___lwdiv
  2692  062D                     l666:
  2693  062D  0008               	return
  2694  062E                     __end_of___lwdiv:
  2695                           
  2696                           	psect	text14
  2697  0271                     __ptext14:	
  2698 ;; *************** function _check_dev_disp *****************
  2699 ;; Defined at:
  2700 ;;		line 285 in file "Newmain.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0
  2716 ;;      Temps:          0       1       0       0       0
  2717 ;;      Totals:         0       1       0       0       0
  2718 ;;Total ram usage:        1 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    4
  2721 ;; This function calls:
  2722 ;;		_LCD_cmd
  2723 ;;		_check_dev
  2724 ;;		_delay
  2725 ;;		_dev_found_disp
  2726 ;;		_no_dev_disp
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _check_dev_disp
  2734  0271                     _check_dev_disp:
  2735  0271                     l2355:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _check_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2738                           
  2739                           
  2740                           ;Newmain.c: 287:  LCD_cmd(0x01);
  2741  0271  3001               	movlw	1
  2742  0272  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
  2743                           
  2744                           ;Newmain.c: 288:  LCD_cmd(0x80);
  2745  0277  3080               	movlw	128
  2746  0278  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
  2747                           
  2748                           ;Newmain.c: 289:  delay(100);
  2749  027D  3064               	movlw	100
  2750  027E  00F4               	movwf	delay@x
  2751  027F  3000               	movlw	0
  2752  0280  00F5               	movwf	delay@x+1
  2753  0281  120A  118A  27BC  120A  118A  	fcall	_delay
  2754  0286                     l2357:
  2755                           
  2756                           ;Newmain.c: 290:  RC0 = 1;
  2757  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0288  1407               	bsf	7,0	;volatile
  2760                           
  2761                           ;Newmain.c: 291:  delay(100);
  2762  0289  3064               	movlw	100
  2763  028A  00F4               	movwf	delay@x
  2764  028B  3000               	movlw	0
  2765  028C  00F5               	movwf	delay@x+1
  2766  028D  120A  118A  27BC  120A  118A  	fcall	_delay
  2767                           
  2768                           ;Newmain.c: 292:  while( *d != '\0')
  2769  0292  2AC4               	goto	l2371
  2770  0293                     l213:
  2771                           
  2772                           ;Newmain.c: 293:  {;Newmain.c: 294:   RC1 = 1;
  2773  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0295  1487               	bsf	7,1	;volatile
  2776  0296                     l2359:
  2777                           
  2778                           ;Newmain.c: 295:   delay(100);
  2779  0296  3064               	movlw	100
  2780  0297  00F4               	movwf	delay@x
  2781  0298  3000               	movlw	0
  2782  0299  00F5               	movwf	delay@x+1
  2783  029A  120A  118A  27BC  120A  118A  	fcall	_delay
  2784  029F                     l2361:
  2785                           
  2786                           ;Newmain.c: 296:   PORTB = *d;
  2787  029F  0879               	movf	_d,w
  2788  02A0  0084               	movwf	4
  2789  02A1  120A  118A  2400  120A  118A  	fcall	stringdir
  2790  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2791  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2792  02A8  0086               	movwf	6	;volatile
  2793  02A9                     l2363:
  2794                           
  2795                           ;Newmain.c: 297:   delay(100);
  2796  02A9  3064               	movlw	100
  2797  02AA  00F4               	movwf	delay@x
  2798  02AB  3000               	movlw	0
  2799  02AC  00F5               	movwf	delay@x+1
  2800  02AD  120A  118A  27BC  120A  118A  	fcall	_delay
  2801  02B2                     l2365:
  2802                           
  2803                           ;Newmain.c: 298:   RC1 = 0;
  2804  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2805  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2806  02B4  1087               	bcf	7,1	;volatile
  2807  02B5                     l2367:
  2808                           
  2809                           ;Newmain.c: 299:   delay(100);
  2810  02B5  3064               	movlw	100
  2811  02B6  00F4               	movwf	delay@x
  2812  02B7  3000               	movlw	0
  2813  02B8  00F5               	movwf	delay@x+1
  2814  02B9  120A  118A  27BC  120A  118A  	fcall	_delay
  2815  02BE                     l2369:
  2816                           
  2817                           ;Newmain.c: 300:   d++;
  2818  02BE  3001               	movlw	1
  2819  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2820  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2821  02C1  00A4               	movwf	??_check_dev_disp
  2822  02C2  0824               	movf	??_check_dev_disp,w
  2823  02C3  07F9               	addwf	_d,f
  2824  02C4                     l2371:
  2825                           
  2826                           ;Newmain.c: 292:  while( *d != '\0')
  2827  02C4  0879               	movf	_d,w
  2828  02C5  0084               	movwf	4
  2829  02C6  120A  118A  2400  120A  118A  	fcall	stringdir
  2830  02CB  3A00               	xorlw	0
  2831  02CC  1D03               	skipz
  2832  02CD  2ACF               	goto	u2041
  2833  02CE  2AD0               	goto	u2040
  2834  02CF                     u2041:
  2835  02CF  2A93               	goto	l213
  2836  02D0                     u2040:
  2837  02D0                     l2373:
  2838                           
  2839                           ;Newmain.c: 302:  delay(65000);
  2840  02D0  30E8               	movlw	232
  2841  02D1  00F4               	movwf	delay@x
  2842  02D2  30FD               	movlw	253
  2843  02D3  00F5               	movwf	delay@x+1
  2844  02D4  120A  118A  27BC  120A  118A  	fcall	_delay
  2845                           
  2846                           ;Newmain.c: 303:  (check_dev() ? no_dev_disp() : dev_found_disp());
  2847  02D9  120A  118A  26A8  120A  118A  	fcall	_check_dev
  2848  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2849  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2850  02E0  0820               	movf	?_check_dev,w
  2851  02E1  0421               	iorwf	?_check_dev+1,w
  2852  02E2  1903               	btfsc	3,2
  2853  02E3  2AE5               	goto	u2051
  2854  02E4  2AE6               	goto	u2050
  2855  02E5                     u2051:
  2856  02E5  2AEC               	goto	l2377
  2857  02E6                     u2050:
  2858  02E6                     l2375:
  2859  02E6  120A  118A  24AF  120A  118A  	fcall	_no_dev_disp
  2860  02EB  2AF1               	goto	l219
  2861  02EC                     l2377:
  2862  02EC  120A  118A  254F  120A  118A  	fcall	_dev_found_disp
  2863  02F1                     l219:
  2864  02F1  0008               	return
  2865  02F2                     __end_of_check_dev_disp:
  2866                           
  2867                           	psect	text15
  2868  04AF                     __ptext15:	
  2869 ;; *************** function _no_dev_disp *****************
  2870 ;; Defined at:
  2871 ;;		line 86 in file "Newmain.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       0       0       0       0
  2886 ;;      Locals:         0       0       0       0       0
  2887 ;;      Temps:          0       1       0       0       0
  2888 ;;      Totals:         0       1       0       0       0
  2889 ;;Total ram usage:        1 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    3
  2892 ;; This function calls:
  2893 ;;		_LCD_cmd
  2894 ;;		_delay
  2895 ;; This function is called by:
  2896 ;;		_check_dev_disp
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _no_dev_disp
  2902  04AF                     _no_dev_disp:
  2903  04AF                     l2079:	
  2904                           ;incstack = 0
  2905                           ; Regs used in _no_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2906                           
  2907                           
  2908                           ;Newmain.c: 88:  LCD_cmd(0xc0);
  2909  04AF  30C0               	movlw	192
  2910  04B0  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
  2911                           
  2912                           ;Newmain.c: 89:  delay(100);
  2913  04B5  3064               	movlw	100
  2914  04B6  00F4               	movwf	delay@x
  2915  04B7  3000               	movlw	0
  2916  04B8  00F5               	movwf	delay@x+1
  2917  04B9  120A  118A  27BC  120A  118A  	fcall	_delay
  2918  04BE                     l2081:
  2919                           
  2920                           ;Newmain.c: 90:  RC0 = 1;
  2921  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2922  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2923  04C0  1407               	bsf	7,0	;volatile
  2924                           
  2925                           ;Newmain.c: 91:  while( *d2 != '\0')
  2926  04C1  2CF1               	goto	l2095
  2927  04C2                     l122:
  2928                           
  2929                           ;Newmain.c: 92:  {;Newmain.c: 93:   RC1 = 1;
  2930  04C2  1487               	bsf	7,1	;volatile
  2931  04C3                     l2083:
  2932                           
  2933                           ;Newmain.c: 94:   delay(100);
  2934  04C3  3064               	movlw	100
  2935  04C4  00F4               	movwf	delay@x
  2936  04C5  3000               	movlw	0
  2937  04C6  00F5               	movwf	delay@x+1
  2938  04C7  120A  118A  27BC  120A  118A  	fcall	_delay
  2939  04CC                     l2085:
  2940                           
  2941                           ;Newmain.c: 95:   PORTB = *d2;
  2942  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2943  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2944  04CE  0845               	movf	_d2,w
  2945  04CF  0084               	movwf	4
  2946  04D0  120A  118A  2400  120A  118A  	fcall	stringdir
  2947  04D5  0086               	movwf	6	;volatile
  2948  04D6                     l2087:
  2949                           
  2950                           ;Newmain.c: 96:   delay(100);
  2951  04D6  3064               	movlw	100
  2952  04D7  00F4               	movwf	delay@x
  2953  04D8  3000               	movlw	0
  2954  04D9  00F5               	movwf	delay@x+1
  2955  04DA  120A  118A  27BC  120A  118A  	fcall	_delay
  2956  04DF                     l2089:
  2957                           
  2958                           ;Newmain.c: 97:   RC1 = 0;
  2959  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2960  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2961  04E1  1087               	bcf	7,1	;volatile
  2962  04E2                     l2091:
  2963                           
  2964                           ;Newmain.c: 98:   delay(100);
  2965  04E2  3064               	movlw	100
  2966  04E3  00F4               	movwf	delay@x
  2967  04E4  3000               	movlw	0
  2968  04E5  00F5               	movwf	delay@x+1
  2969  04E6  120A  118A  27BC  120A  118A  	fcall	_delay
  2970  04EB                     l2093:
  2971                           
  2972                           ;Newmain.c: 99:   *d2++;
  2973  04EB  3001               	movlw	1
  2974  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2975  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2976  04EE  00A1               	movwf	??_no_dev_disp
  2977  04EF  0821               	movf	??_no_dev_disp,w
  2978  04F0  07C5               	addwf	_d2,f
  2979  04F1                     l2095:
  2980                           
  2981                           ;Newmain.c: 91:  while( *d2 != '\0')
  2982  04F1  0845               	movf	_d2,w
  2983  04F2  0084               	movwf	4
  2984  04F3  120A  118A  2400  120A  118A  	fcall	stringdir
  2985  04F8  3A00               	xorlw	0
  2986  04F9  1D03               	skipz
  2987  04FA  2CFC               	goto	u1641
  2988  04FB  2CFD               	goto	u1640
  2989  04FC                     u1641:
  2990  04FC  2CC2               	goto	l122
  2991  04FD                     u1640:
  2992  04FD                     l124:	
  2993                           ;Newmain.c: 101:  while(1);
  2994                           
  2995  04FD  2CFD               	goto	l124
  2996  04FE  0008               	return
  2997  04FF                     __end_of_no_dev_disp:
  2998                           
  2999                           	psect	text16
  3000  054F                     __ptext16:	
  3001 ;; *************** function _dev_found_disp *****************
  3002 ;; Defined at:
  3003 ;;		line 104 in file "Newmain.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         0       0       0       0       0
  3018 ;;      Locals:         0       0       0       0       0
  3019 ;;      Temps:          0       1       0       0       0
  3020 ;;      Totals:         0       1       0       0       0
  3021 ;;Total ram usage:        1 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    3
  3024 ;; This function calls:
  3025 ;;		_LCD_cmd
  3026 ;;		_delay
  3027 ;; This function is called by:
  3028 ;;		_check_dev_disp
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _dev_found_disp
  3034  054F                     _dev_found_disp:
  3035  054F                     l2097:	
  3036                           ;incstack = 0
  3037                           ; Regs used in _dev_found_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3038                           
  3039                           
  3040                           ;Newmain.c: 106:  LCD_cmd(0xc0);
  3041  054F  30C0               	movlw	192
  3042  0550  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
  3043                           
  3044                           ;Newmain.c: 107:  delay(100);
  3045  0555  3064               	movlw	100
  3046  0556  00F4               	movwf	delay@x
  3047  0557  3000               	movlw	0
  3048  0558  00F5               	movwf	delay@x+1
  3049  0559  120A  118A  27BC  120A  118A  	fcall	_delay
  3050  055E                     l2099:
  3051                           
  3052                           ;Newmain.c: 108:  RC0 = 1;
  3053  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3054  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0560  1407               	bsf	7,0	;volatile
  3056                           
  3057                           ;Newmain.c: 109:  while(*d1 != '\0')
  3058  0561  2D91               	goto	l2113
  3059  0562                     l131:
  3060                           
  3061                           ;Newmain.c: 110:  {;Newmain.c: 111:   RC1 = 1;
  3062  0562  1487               	bsf	7,1	;volatile
  3063  0563                     l2101:
  3064                           
  3065                           ;Newmain.c: 112:   delay(100);
  3066  0563  3064               	movlw	100
  3067  0564  00F4               	movwf	delay@x
  3068  0565  3000               	movlw	0
  3069  0566  00F5               	movwf	delay@x+1
