

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1817  0134  0084               	movwf	4
  1818  0135  120A  118A  23AA  120A  118A  	fcall	stringdir
  1819  013A  00F3               	movwf	___lwdiv@divisor
  1820  013B  120A  118A  23AA  120A  118A  	fcall	stringdir
  1821  0140  00F4               	movwf	___lwdiv@divisor+1
  1822  0141  0832               	movf	sprintf@val+1,w
  1823  0142  00F6               	movwf	___lwdiv@dividend+1
  1824  0143  0831               	movf	sprintf@val,w
  1825  0144  00F5               	movwf	___lwdiv@dividend
  1826  0145  120A  118A  2328  120A  118A  	fcall	___lwdiv
  1827  014A  0874               	movf	?___lwdiv+1,w
  1828  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1829  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1830  014D  00A6               	movwf	___lwmod@dividend+1
  1831  014E  0873               	movf	?___lwdiv,w
  1832  014F  00A5               	movwf	___lwmod@dividend
  1833  0150  120A  118A  236E  120A  118A  	fcall	___lwmod
  1834  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0157  0823               	movf	?___lwmod,w
  1837  0158  3E30               	addlw	48
  1838  0159  00AD               	movwf	??_sprintf+1
  1839  015A  082D               	movf	??_sprintf+1,w
  1840  015B  00B5               	movwf	sprintf@c
  1841  015C                     l1781:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1844  015C  0835               	movf	sprintf@c,w
  1845  015D  00AC               	movwf	??_sprintf
  1846  015E  0833               	movf	sprintf@sp,w
  1847  015F  0084               	movwf	4
  1848  0160  082C               	movf	??_sprintf,w
  1849  0161  1383               	bcf	3,7	;select IRP bank0
  1850  0162  0080               	movwf	0
  1851  0163  2927               	goto	l1777
  1852  0164                     l1785:
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1855  0164  30FF               	movlw	255
  1856  0165  00AC               	movwf	??_sprintf
  1857  0166  082C               	movf	??_sprintf,w
  1858  0167  07B4               	addwf	sprintf@prec,f
  1859  0168  0A34               	incf	sprintf@prec,w
  1860  0169  1D03               	btfss	3,2
  1861  016A  296C               	goto	u1011
  1862  016B  296D               	goto	u1010
  1863  016C                     u1011:
  1864  016C  292C               	goto	l1779
  1865  016D                     u1010:
  1866  016D                     l1787:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1869  016D  3001               	movlw	1
  1870  016E  07A9               	addwf	sprintf@f,f
  1871  016F  30FF               	movlw	-1
  1872  0170  0729               	addwf	sprintf@f,w
  1873  0171  0084               	movwf	4
  1874  0172  120A  118A  23AA  120A  118A  	fcall	stringdir
  1875  0177  00AC               	movwf	??_sprintf
  1876  0178  082C               	movf	??_sprintf,w
  1877  0179  00B5               	movwf	sprintf@c
  1878  017A  0835               	movf	sprintf@c,w
  1879  017B  1D03               	btfss	3,2
  1880  017C  297E               	goto	u1021
  1881  017D  297F               	goto	u1020
  1882  017E                     u1021:
  1883  017E  2827               	goto	l1711
  1884  017F                     u1020:
  1885  017F                     l1789:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1888  017F  0833               	movf	sprintf@sp,w
  1889  0180  0084               	movwf	4
  1890  0181  1383               	bcf	3,7	;select IRP bank0
  1891  0182  0180               	clrf	0
  1892  0183                     l290:
  1893  0183  0008               	return
  1894  0184                     __end_of_sprintf:
  1895                           
  1896                           	psect	text5
  1897  04BD                     __ptext5:	
  1898 ;; *************** function _isdigit *****************
  1899 ;; Defined at:
  1900 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  c               1    wreg     unsigned char 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  c               1    4[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;		None               void
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         2       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         2       0       0       0       0
  1918 ;;Total ram usage:        2 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_sprintf
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _isdigit
  1930  04BD                     _isdigit:
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1934                           ;isdigit@c stored from wreg
  1935  04BD  00F4               	movwf	isdigit@c
  1936  04BE                     l1255:
  1937  04BE  01F3               	clrf	_isdigit$871
  1938  04BF                     l1257:
  1939  04BF  303A               	movlw	58
  1940  04C0  0274               	subwf	isdigit@c,w
  1941  04C1  1803               	skipnc
  1942  04C2  2CC4               	goto	u421
  1943  04C3  2CC5               	goto	u420
  1944  04C4                     u421:
  1945  04C4  2CCD               	goto	l1263
  1946  04C5                     u420:
  1947  04C5                     l1259:
  1948  04C5  3030               	movlw	48
  1949  04C6  0274               	subwf	isdigit@c,w
  1950  04C7  1C03               	skipc
  1951  04C8  2CCA               	goto	u431
  1952  04C9  2CCB               	goto	u430
  1953  04CA                     u431:
  1954  04CA  2CCD               	goto	l1263
  1955  04CB                     u430:
  1956  04CB                     l1261:
  1957  04CB  01F3               	clrf	_isdigit$871
  1958  04CC  0AF3               	incf	_isdigit$871,f
  1959  04CD                     l1263:
  1960  04CD  0C73               	rrf	_isdigit$871,w
  1961  04CE                     l747:
  1962  04CE  0008               	return
  1963  04CF                     __end_of_isdigit:
  1964                           
  1965                           	psect	text6
  1966  036E                     __ptext6:	
  1967 ;; *************** function ___lwmod *****************
  1968 ;; Defined at:
  1969 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  divisor         2    3[BANK0 ] unsigned int 
  1972 ;;  dividend        2    5[BANK0 ] unsigned int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  counter         1    8[BANK0 ] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    3[BANK0 ] unsigned int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       4       0       0       0
  1985 ;;      Locals:         0       1       0       0       0
  1986 ;;      Temps:          0       1       0       0       0
  1987 ;;      Totals:         0       6       0       0       0
  1988 ;;Total ram usage:        6 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_sprintf
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function ___lwmod
  2000  036E                     ___lwmod:
  2001  036E                     l1307:	
  2002                           ;incstack = 0
  2003                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2004                           
  2005  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2006  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0370  0823               	movf	___lwmod@divisor,w
  2008  0371  0424               	iorwf	___lwmod@divisor+1,w
  2009  0372  1903               	btfsc	3,2
  2010  0373  2B75               	goto	u531
  2011  0374  2B76               	goto	u530
  2012  0375                     u531:
  2013  0375  2BA5               	goto	l1325
  2014  0376                     u530:
  2015  0376                     l1309:
  2016  0376  01A8               	clrf	___lwmod@counter
  2017  0377  0AA8               	incf	___lwmod@counter,f
  2018  0378  2B84               	goto	l1315
  2019  0379                     l1311:
  2020  0379  3001               	movlw	1
  2021  037A                     u545:
  2022  037A  1003               	clrc
  2023  037B  0DA3               	rlf	___lwmod@divisor,f
  2024  037C  0DA4               	rlf	___lwmod@divisor+1,f
  2025  037D  3EFF               	addlw	-1
  2026  037E  1D03               	skipz
  2027  037F  2B7A               	goto	u545
  2028  0380                     l1313:
  2029  0380  3001               	movlw	1
  2030  0381  00A7               	movwf	??___lwmod
  2031  0382  0827               	movf	??___lwmod,w
  2032  0383  07A8               	addwf	___lwmod@counter,f
  2033  0384                     l1315:
  2034  0384  1FA4               	btfss	___lwmod@divisor+1,7
  2035  0385  2B87               	goto	u551
  2036  0386  2B88               	goto	u550
  2037  0387                     u551:
  2038  0387  2B79               	goto	l1311
  2039  0388                     u550:
  2040  0388                     l1317:
  2041  0388  0824               	movf	___lwmod@divisor+1,w
  2042  0389  0226               	subwf	___lwmod@dividend+1,w
  2043  038A  1D03               	skipz
  2044  038B  2B8E               	goto	u565
  2045  038C  0823               	movf	___lwmod@divisor,w
  2046  038D  0225               	subwf	___lwmod@dividend,w
  2047  038E                     u565:
  2048  038E  1C03               	skipc
  2049  038F  2B91               	goto	u561
  2050  0390  2B92               	goto	u560
  2051  0391                     u561:
  2052  0391  2B98               	goto	l1321
  2053  0392                     u560:
  2054  0392                     l1319:
  2055  0392  0823               	movf	___lwmod@divisor,w
  2056  0393  02A5               	subwf	___lwmod@dividend,f
  2057  0394  0824               	movf	___lwmod@divisor+1,w
  2058  0395  1C03               	skipc
  2059  0396  03A6               	decf	___lwmod@dividend+1,f
  2060  0397  02A6               	subwf	___lwmod@dividend+1,f
  2061  0398                     l1321:
  2062  0398  3001               	movlw	1
  2063  0399                     u575:
  2064  0399  1003               	clrc
  2065  039A  0CA4               	rrf	___lwmod@divisor+1,f
  2066  039B  0CA3               	rrf	___lwmod@divisor,f
  2067  039C  3EFF               	addlw	-1
  2068  039D  1D03               	skipz
  2069  039E  2B99               	goto	u575
  2070  039F                     l1323:
  2071  039F  3001               	movlw	1
  2072  03A0  02A8               	subwf	___lwmod@counter,f
  2073  03A1  1D03               	btfss	3,2
  2074  03A2  2BA4               	goto	u581
  2075  03A3  2BA5               	goto	u580
  2076  03A4                     u581:
  2077  03A4  2B88               	goto	l1317
  2078  03A5                     u580:
  2079  03A5                     l1325:
  2080  03A5  0826               	movf	___lwmod@dividend+1,w
  2081  03A6  00A4               	movwf	?___lwmod+1
  2082  03A7  0825               	movf	___lwmod@dividend,w
  2083  03A8  00A3               	movwf	?___lwmod
  2084  03A9                     l576:
  2085  03A9  0008               	return
  2086  03AA                     __end_of___lwmod:
  2087                           
  2088                           	psect	text7
  2089  0328                     __ptext7:	
  2090 ;; *************** function ___lwdiv *****************
  2091 ;; Defined at:
  2092 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  divisor         2    3[COMMON] unsigned int 
  2095 ;;  dividend        2    5[COMMON] unsigned int 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  quotient        2    1[BANK0 ] unsigned int 
  2098 ;;  counter         1    0[BANK0 ] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  2    3[COMMON] unsigned int 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         4       0       0       0       0
  2109 ;;      Locals:         0       3       0       0       0
  2110 ;;      Temps:          1       0       0       0       0
  2111 ;;      Totals:         5       3       0       0       0
  2112 ;;Total ram usage:        8 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_sprintf
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function ___lwdiv
  2124  0328                     ___lwdiv:
  2125  0328                     l1683:	
  2126                           ;incstack = 0
  2127                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2128                           
  2129  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2131  032A  01A1               	clrf	___lwdiv@quotient
  2132  032B  01A2               	clrf	___lwdiv@quotient+1
  2133  032C                     l1685:
  2134  032C  0873               	movf	___lwdiv@divisor,w
  2135  032D  0474               	iorwf	___lwdiv@divisor+1,w
  2136  032E  1903               	btfsc	3,2
  2137  032F  2B31               	goto	u831
  2138  0330  2B32               	goto	u830
  2139  0331                     u831:
  2140  0331  2B69               	goto	l1705
  2141  0332                     u830:
  2142  0332                     l1687:
  2143  0332  01A0               	clrf	___lwdiv@counter
  2144  0333  0AA0               	incf	___lwdiv@counter,f
  2145  0334  2B40               	goto	l1693
  2146  0335                     l1689:
  2147  0335  3001               	movlw	1
  2148  0336                     u845:
  2149  0336  1003               	clrc
  2150  0337  0DF3               	rlf	___lwdiv@divisor,f
  2151  0338  0DF4               	rlf	___lwdiv@divisor+1,f
  2152  0339  3EFF               	addlw	-1
  2153  033A  1D03               	skipz
  2154  033B  2B36               	goto	u845
  2155  033C                     l1691:
  2156  033C  3001               	movlw	1
  2157  033D  00F7               	movwf	??___lwdiv
  2158  033E  0877               	movf	??___lwdiv,w
  2159  033F  07A0               	addwf	___lwdiv@counter,f
  2160  0340                     l1693:
  2161  0340  1FF4               	btfss	___lwdiv@divisor+1,7
  2162  0341  2B43               	goto	u851
  2163  0342  2B44               	goto	u850
  2164  0343                     u851:
  2165  0343  2B35               	goto	l1689
  2166  0344                     u850:
  2167  0344                     l1695:
  2168  0344  3001               	movlw	1
  2169  0345                     u865:
  2170  0345  1003               	clrc
  2171  0346  0DA1               	rlf	___lwdiv@quotient,f
  2172  0347  0DA2               	rlf	___lwdiv@quotient+1,f
  2173  0348  3EFF               	addlw	-1
  2174  0349  1D03               	skipz
  2175  034A  2B45               	goto	u865
  2176  034B  0874               	movf	___lwdiv@divisor+1,w
  2177  034C  0276               	subwf	___lwdiv@dividend+1,w
  2178  034D  1D03               	skipz
  2179  034E  2B51               	goto	u875
  2180  034F  0873               	movf	___lwdiv@divisor,w
  2181  0350  0275               	subwf	___lwdiv@dividend,w
  2182  0351                     u875:
  2183  0351  1C03               	skipc
  2184  0352  2B54               	goto	u871
  2185  0353  2B55               	goto	u870
  2186  0354                     u871:
  2187  0354  2B5C               	goto	l1701
  2188  0355                     u870:
  2189  0355                     l1697:
  2190  0355  0873               	movf	___lwdiv@divisor,w
  2191  0356  02F5               	subwf	___lwdiv@dividend,f
  2192  0357  0874               	movf	___lwdiv@divisor+1,w
  2193  0358  1C03               	skipc
  2194  0359  03F6               	decf	___lwdiv@dividend+1,f
  2195  035A  02F6               	subwf	___lwdiv@dividend+1,f
  2196  035B                     l1699:
  2197  035B  1421               	bsf	___lwdiv@quotient,0
  2198  035C                     l1701:
  2199  035C  3001               	movlw	1
  2200  035D                     u885:
  2201  035D  1003               	clrc
  2202  035E  0CF4               	rrf	___lwdiv@divisor+1,f
  2203  035F  0CF3               	rrf	___lwdiv@divisor,f
  2204  0360  3EFF               	addlw	-1
  2205  0361  1D03               	skipz
  2206  0362  2B5D               	goto	u885
  2207  0363                     l1703:
  2208  0363  3001               	movlw	1
  2209  0364  02A0               	subwf	___lwdiv@counter,f
  2210  0365  1D03               	btfss	3,2
  2211  0366  2B68               	goto	u891
  2212  0367  2B69               	goto	u890
  2213  0368                     u891:
  2214  0368  2B44               	goto	l1695
  2215  0369                     u890:
  2216  0369                     l1705:
  2217  0369  0822               	movf	___lwdiv@quotient+1,w
  2218  036A  00F4               	movwf	?___lwdiv+1
  2219  036B  0821               	movf	___lwdiv@quotient,w
  2220  036C  00F3               	movwf	?___lwdiv
  2221  036D                     l566:
  2222  036D  0008               	return
  2223  036E                     __end_of___lwdiv:
  2224                           
  2225                           	psect	text8
  2226  047E                     __ptext8:	
  2227 ;; *************** function ___bmul *****************
  2228 ;; Defined at:
  2229 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  multiplier      1    wreg     unsigned char 
  2232 ;;  multiplicand    1    3[COMMON] unsigned char 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  multiplier      1    6[COMMON] unsigned char 
  2235 ;;  product         1    5[COMMON] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         1       0       0       0       0
  2246 ;;      Locals:         2       0       0       0       0
  2247 ;;      Temps:          1       0       0       0       0
  2248 ;;      Totals:         4       0       0       0       0
  2249 ;;Total ram usage:        4 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_sprintf
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function ___bmul
  2261  047E                     ___bmul:
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2265                           ;___bmul@multiplier stored from wreg
  2266  047E  00F6               	movwf	___bmul@multiplier
  2267  047F                     l1267:
  2268  047F  01F5               	clrf	___bmul@product
  2269  0480                     l1269:
  2270  0480  1C76               	btfss	___bmul@multiplier,0
  2271  0481  2C83               	goto	u441
  2272  0482  2C84               	goto	u440
  2273  0483                     u441:
  2274  0483  2C88               	goto	l1273
  2275  0484                     u440:
  2276  0484                     l1271:
  2277  0484  0873               	movf	___bmul@multiplicand,w
  2278  0485  00F4               	movwf	??___bmul
  2279  0486  0874               	movf	??___bmul,w
  2280  0487  07F5               	addwf	___bmul@product,f
  2281  0488                     l1273:
  2282  0488  1003               	clrc
  2283  0489  0DF3               	rlf	___bmul@multiplicand,f
  2284  048A                     l1275:
  2285  048A  1003               	clrc
  2286  048B  0CF6               	rrf	___bmul@multiplier,f
  2287  048C  0876               	movf	___bmul@multiplier,w
  2288  048D  1D03               	btfss	3,2
  2289  048E  2C90               	goto	u451
  2290  048F  2C91               	goto	u450
  2291  0490                     u451:
  2292  0490  2C80               	goto	l1269
  2293  0491                     u450:
  2294  0491                     l1277:
  2295  0491  0875               	movf	___bmul@product,w
  2296  0492                     l320:
  2297  0492  0008               	return
  2298  0493                     __end_of___bmul:
  2299                           
  2300                           	psect	text9
  2301  03DE                     __ptext9:	
  2302 ;; *************** function _lcd_write_string *****************
  2303 ;; Defined at:
  2304 ;;		line 129 in file "lib_adc.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  a               1    wreg     PTR unsigned char 
  2307 ;;		 -> STR_3(17), 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  a               1    0[BANK0 ] PTR unsigned char 
  2310 ;;		 -> STR_3(17), 
  2311 ;;  i               2    1[BANK0 ] int 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       0       0       0       0
  2322 ;;      Locals:         0       3       0       0       0
  2323 ;;      Temps:          0       0       0       0       0
  2324 ;;      Totals:         0       3       0       0       0
  2325 ;;Total ram usage:        3 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    3
  2328 ;; This function calls:
  2329 ;;		_lcd_write_char
  2330 ;; This function is called by:
  2331 ;;		_display
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _lcd_write_string
  2337  03DE                     _lcd_write_string:
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2341                           ;lcd_write_string@a stored from wreg
  2342  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2343  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2344  03E0  00A0               	movwf	lcd_write_string@a
  2345  03E1                     l1807:
  2346                           
  2347                           ;lib_adc.c: 129: void lcd_write_string(uint8_t *a);lib_adc.c: 130: {;lib_adc.c: 131:    
      +                           for(int i=0; a[i] != '\0'; i++)
  2348  03E1  01A1               	clrf	lcd_write_string@i
  2349  03E2  01A2               	clrf	lcd_write_string@i+1
  2350  03E3  2BF9               	goto	l1813
  2351  03E4                     l1809:
  2352                           
  2353                           ;lib_adc.c: 132:     {;lib_adc.c: 133:        lcd_write_char(a[i]);
  2354  03E4  0821               	movf	lcd_write_string@i,w
  2355  03E5  0720               	addwf	lcd_write_string@a,w
  2356  03E6  0084               	movwf	4
  2357  03E7  120A  118A  23AA  120A  118A  	fcall	stringdir
  2358  03EC  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  2359  03F1                     l1811:
  2360                           
  2361                           ;lib_adc.c: 134:     }
  2362  03F1  3001               	movlw	1
  2363  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2364  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2365  03F4  07A1               	addwf	lcd_write_string@i,f
  2366  03F5  1803               	skipnc
  2367  03F6  0AA2               	incf	lcd_write_string@i+1,f
  2368  03F7  3000               	movlw	0
  2369  03F8  07A2               	addwf	lcd_write_string@i+1,f
  2370  03F9                     l1813:
  2371  03F9  0821               	movf	lcd_write_string@i,w
  2372  03FA  0720               	addwf	lcd_write_string@a,w
  2373  03FB  0084               	movwf	4
  2374  03FC  120A  118A  23AA  120A  118A  	fcall	stringdir
  2375  0401  3A00               	xorlw	0
  2376  0402  1D03               	skipz
  2377  0403  2C05               	goto	u1051
  2378  0404  2C06               	goto	u1050
  2379  0405                     u1051:
  2380  0405  2BE4               	goto	l1809
  2381  0406                     u1050:
  2382  0406                     l160:
  2383  0406  0008               	return
  2384  0407                     __end_of_lcd_write_string:
  2385                           
  2386                           	psect	text10
  2387  044A                     __ptext10:	
  2388 ;; *************** function _lcd_write_char *****************
  2389 ;; Defined at:
  2390 ;;		line 119 in file "lib_adc.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  data            1    wreg     unsigned char 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  data            1    6[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          2       0       0       0       0
  2407 ;;      Totals:         3       0       0       0       0
  2408 ;;Total ram usage:        3 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    2
  2411 ;; This function calls:
  2412 ;;		_lcd_port
  2413 ;; This function is called by:
  2414 ;;		_display
  2415 ;;		_lcd_write_string
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _lcd_write_char
  2421  044A                     _lcd_write_char:
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  2425                           ;lcd_write_char@data stored from wreg
  2426  044A  00F6               	movwf	lcd_write_char@data
  2427  044B                     l1663:
  2428                           
  2429                           ;lib_adc.c: 119: void lcd_write_char(uint8_t data);lib_adc.c: 120: {;lib_adc.c: 121:    
      +                           PORTEbits.RE0 = 1;
  2430  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2431  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2432  044D  1409               	bsf	9,0	;volatile
  2433  044E                     l1665:
  2434                           
  2435                           ;lib_adc.c: 122:     lcd_port(data);
  2436  044E  0876               	movf	lcd_write_char@data,w
  2437  044F  120A  118A  24E5  120A  118A  	fcall	_lcd_port
  2438  0454                     l1667:
  2439                           
  2440                           ;lib_adc.c: 124:     PORTEbits.RE2 = 1;
  2441  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0456  1509               	bsf	9,2	;volatile
  2444  0457                     l1669:
  2445                           
  2446                           ;lib_adc.c: 125:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2447  0457  3006               	movlw	6
