

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3647  0D1D                     l2412:
  3648  0D1D  3001               	movlw	1
  3649  0D1E  02F9               	subwf	___xxtofl@exp,f
  3650  0D1F  3001               	movlw	1
  3651  0D20  00F4               	movwf	??___xxtofl
  3652  0D21                     u3205:
  3653  0D21  1003               	clrc
  3654  0D22  0DFA               	rlf	___xxtofl@arg,f
  3655  0D23  0DFB               	rlf	___xxtofl@arg+1,f
  3656  0D24  0DFC               	rlf	___xxtofl@arg+2,f
  3657  0D25  0DFD               	rlf	___xxtofl@arg+3,f
  3658  0D26  0BF4               	decfsz	??___xxtofl,f
  3659  0D27  2D21               	goto	u3205
  3660  0D28                     l2414:
  3661  0D28  1BFC               	btfsc	___xxtofl@arg+2,7
  3662  0D29  2D2B               	goto	u3211
  3663  0D2A  2D2C               	goto	u3210
  3664  0D2B                     u3211:
  3665  0D2B  2D32               	goto	l710
  3666  0D2C                     u3210:
  3667  0D2C                     l2416:
  3668  0D2C  3002               	movlw	2
  3669  0D2D  0279               	subwf	___xxtofl@exp,w
  3670  0D2E  1803               	skipnc
  3671  0D2F  2D31               	goto	u3221
  3672  0D30  2D32               	goto	u3220
  3673  0D31                     u3221:
  3674  0D31  2D1D               	goto	l2412
  3675  0D32                     u3220:
  3676  0D32                     l710:
  3677  0D32  1879               	btfsc	___xxtofl@exp,0
  3678  0D33  2D35               	goto	u3231
  3679  0D34  2D36               	goto	u3230
  3680  0D35                     u3231:
  3681  0D35  2D3E               	goto	l711
  3682  0D36                     u3230:
  3683  0D36                     l2418:
  3684  0D36  30FF               	movlw	255
  3685  0D37  05FA               	andwf	___xxtofl@arg,f
  3686  0D38  30FF               	movlw	255
  3687  0D39  05FB               	andwf	___xxtofl@arg+1,f
  3688  0D3A  307F               	movlw	127
  3689  0D3B  05FC               	andwf	___xxtofl@arg+2,f
  3690  0D3C  30FF               	movlw	255
  3691  0D3D  05FD               	andwf	___xxtofl@arg+3,f
  3692  0D3E                     l711:
  3693  0D3E  1003               	clrc
  3694  0D3F  0CF9               	rrf	___xxtofl@exp,f
  3695  0D40                     l2420:
  3696  0D40  0879               	movf	___xxtofl@exp,w
  3697  0D41  00F4               	movwf	??___xxtofl
  3698  0D42  01F5               	clrf	??___xxtofl+1
  3699  0D43  01F6               	clrf	??___xxtofl+2
  3700  0D44  01F7               	clrf	??___xxtofl+3
  3701  0D45  3018               	movlw	24
  3702  0D46                     u3245:
  3703  0D46  1003               	clrc
  3704  0D47  0DF4               	rlf	??___xxtofl,f
  3705  0D48  0DF5               	rlf	??___xxtofl+1,f
  3706  0D49  0DF6               	rlf	??___xxtofl+2,f
  3707  0D4A  0DF7               	rlf	??___xxtofl+3,f
  3708  0D4B                     u3240:
  3709  0D4B  3EFF               	addlw	-1
  3710  0D4C  1D03               	skipz
  3711  0D4D  2D46               	goto	u3245
  3712  0D4E  0874               	movf	??___xxtofl,w
  3713  0D4F  04FA               	iorwf	___xxtofl@arg,f
  3714  0D50  0875               	movf	??___xxtofl+1,w
  3715  0D51  04FB               	iorwf	___xxtofl@arg+1,f
  3716  0D52  0876               	movf	??___xxtofl+2,w
  3717  0D53  04FC               	iorwf	___xxtofl@arg+2,f
  3718  0D54  0877               	movf	??___xxtofl+3,w
  3719  0D55  04FD               	iorwf	___xxtofl@arg+3,f
  3720  0D56                     l2422:
  3721  0D56  0878               	movf	___xxtofl@sign,w
  3722  0D57  1903               	btfsc	3,2
  3723  0D58  2D5A               	goto	u3251
  3724  0D59  2D5B               	goto	u3250
  3725  0D5A                     u3251:
  3726  0D5A  2D60               	goto	l2428
  3727  0D5B                     u3250:
  3728  0D5B                     l2424:
  3729  0D5B  1FF3               	btfss	___xxtofl@val+3,7
  3730  0D5C  2D5E               	goto	u3261
  3731  0D5D  2D5F               	goto	u3260
  3732  0D5E                     u3261:
  3733  0D5E  2D60               	goto	l2428
  3734  0D5F                     u3260:
  3735  0D5F                     l2426:
  3736  0D5F  17FD               	bsf	___xxtofl@arg+3,7
  3737  0D60                     l2428:
  3738  0D60  087D               	movf	___xxtofl@arg+3,w
  3739  0D61  00F3               	movwf	?___xxtofl+3
  3740  0D62  087C               	movf	___xxtofl@arg+2,w
  3741  0D63  00F2               	movwf	?___xxtofl+2
  3742  0D64  087B               	movf	___xxtofl@arg+1,w
  3743  0D65  00F1               	movwf	?___xxtofl+1
  3744  0D66  087A               	movf	___xxtofl@arg,w
  3745  0D67  00F0               	movwf	?___xxtofl
  3746  0D68                     l699:
  3747  0D68  0008               	return
  3748  0D69                     __end_of___xxtofl:
  3749                           
  3750                           	psect	text16
  3751  0C33                     __ptext16:	
  3752 ;; *************** function ___fltol *****************
  3753 ;; Defined at:
  3754 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  f1              4   42[BANK0 ] unsigned char 
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  exp1            1   52[BANK0 ] unsigned char 
  3759 ;;  sign1           1   51[BANK0 ] unsigned char 
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  4   42[BANK0 ] long 
  3762 ;; Registers used:
  3763 ;;		wreg, status,2, status,0
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3769 ;;      Params:         0       4       0       0       0
  3770 ;;      Locals:         0       2       0       0       0
  3771 ;;      Temps:          0       5       0       0       0
  3772 ;;      Totals:         0      11       0       0       0
  3773 ;;Total ram usage:       11 bytes
  3774 ;; Hardware stack levels used:    1
  3775 ;; This function calls:
  3776 ;;		Nothing
  3777 ;; This function is called by:
  3778 ;;		_floattochar
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782                           
  3783                           ;psect for function ___fltol
  3784  0C33                     ___fltol:
  3785  0C33                     l2064:	
  3786                           ;incstack = 0
  3787                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3788                           
  3789  0C33  1003               	clrc
  3790  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0C36  0D4C               	rlf	___fltol@f1+2,w
  3793  0C37  0D4D               	rlf	___fltol@f1+3,w
  3794  0C38  00CE               	movwf	??___fltol
  3795  0C39  084E               	movf	??___fltol,w
  3796  0C3A  00D4               	movwf	___fltol@exp1
  3797  0C3B  0854               	movf	___fltol@exp1,w
  3798  0C3C  1D03               	btfss	3,2
  3799  0C3D  2C3F               	goto	u2371
  3800  0C3E  2C40               	goto	u2370
  3801  0C3F                     u2371:
  3802  0C3F  2C49               	goto	l2070
  3803  0C40                     u2370:
  3804  0C40                     l2066:
  3805  0C40  3000               	movlw	0
  3806  0C41  00CD               	movwf	?___fltol+3
  3807  0C42  3000               	movlw	0
  3808  0C43  00CC               	movwf	?___fltol+2
  3809  0C44  3000               	movlw	0
  3810  0C45  00CB               	movwf	?___fltol+1
  3811  0C46  3000               	movlw	0
  3812  0C47  00CA               	movwf	?___fltol
  3813  0C48  2CAE               	goto	l450
  3814  0C49                     l2070:
  3815  0C49  084A               	movf	___fltol@f1,w
  3816  0C4A  00CE               	movwf	??___fltol
  3817  0C4B  084B               	movf	___fltol@f1+1,w
  3818  0C4C  00CF               	movwf	??___fltol+1
  3819  0C4D  084C               	movf	___fltol@f1+2,w
  3820  0C4E  00D0               	movwf	??___fltol+2
  3821  0C4F  084D               	movf	___fltol@f1+3,w
  3822  0C50  00D1               	movwf	??___fltol+3
  3823  0C51  301F               	movlw	31
  3824  0C52                     u2385:
  3825  0C52  1003               	clrc
  3826  0C53  0CD1               	rrf	??___fltol+3,f
  3827  0C54  0CD0               	rrf	??___fltol+2,f
  3828  0C55  0CCF               	rrf	??___fltol+1,f
  3829  0C56  0CCE               	rrf	??___fltol,f
  3830  0C57                     u2380:
  3831  0C57  3EFF               	addlw	-1
  3832  0C58  1D03               	skipz
  3833  0C59  2C52               	goto	u2385
  3834  0C5A  084E               	movf	??___fltol,w
  3835  0C5B  00D2               	movwf	??___fltol+4
  3836  0C5C  0852               	movf	??___fltol+4,w
  3837  0C5D  00D3               	movwf	___fltol@sign1
  3838  0C5E                     l2072:
  3839  0C5E  17CC               	bsf	___fltol@f1+2,7
  3840  0C5F                     l2074:
  3841  0C5F  30FF               	movlw	255
  3842  0C60  05CA               	andwf	___fltol@f1,f
  3843  0C61  30FF               	movlw	255
  3844  0C62  05CB               	andwf	___fltol@f1+1,f
  3845  0C63  30FF               	movlw	255
  3846  0C64  05CC               	andwf	___fltol@f1+2,f
  3847  0C65  3000               	movlw	0
  3848  0C66  05CD               	andwf	___fltol@f1+3,f
  3849  0C67                     l2076:
  3850  0C67  3096               	movlw	150
  3851  0C68  02D4               	subwf	___fltol@exp1,f
  3852  0C69                     l2078:
  3853  0C69  1FD4               	btfss	___fltol@exp1,7
  3854  0C6A  2C6C               	goto	u2391
  3855  0C6B  2C6D               	goto	u2390
  3856  0C6C                     u2391:
  3857  0C6C  2C87               	goto	l2088
  3858  0C6D                     u2390:
  3859  0C6D                     l2080:
  3860  0C6D  0854               	movf	___fltol@exp1,w
  3861  0C6E  3A80               	xorlw	128
  3862  0C6F  3E97               	addlw	151
  3863  0C70  1803               	skipnc
  3864  0C71  2C73               	goto	u2401
  3865  0C72  2C74               	goto	u2400
  3866  0C73                     u2401:
  3867  0C73  2C75               	goto	l2086
  3868  0C74                     u2400:
  3869  0C74  2C40               	goto	l2066
  3870  0C75                     l2086:
  3871  0C75  3001               	movlw	1
  3872  0C76                     u2415:
  3873  0C76  1003               	clrc
  3874  0C77  0CCD               	rrf	___fltol@f1+3,f
  3875  0C78  0CCC               	rrf	___fltol@f1+2,f
  3876  0C79  0CCB               	rrf	___fltol@f1+1,f
  3877  0C7A  0CCA               	rrf	___fltol@f1,f
  3878  0C7B  3EFF               	addlw	-1
  3879  0C7C  1D03               	skipz
  3880  0C7D  2C76               	goto	u2415
  3881  0C7E  3001               	movlw	1
  3882  0C7F  00CE               	movwf	??___fltol
  3883  0C80  084E               	movf	??___fltol,w
  3884  0C81  07D4               	addwf	___fltol@exp1,f
  3885  0C82  1D03               	btfss	3,2
  3886  0C83  2C85               	goto	u2421
  3887  0C84  2C86               	goto	u2420
  3888  0C85                     u2421:
  3889  0C85  2C75               	goto	l2086
  3890  0C86                     u2420:
  3891  0C86  2C9E               	goto	l2096
  3892  0C87                     l2088:
  3893  0C87  3020               	movlw	32
  3894  0C88  0254               	subwf	___fltol@exp1,w
  3895  0C89  1C03               	skipc
  3896  0C8A  2C8C               	goto	u2431
  3897  0C8B  2C8D               	goto	u2430
  3898  0C8C                     u2431:
  3899  0C8C  2C99               	goto	l457
  3900  0C8D                     u2430:
  3901  0C8D  2C40               	goto	l2066
  3902  0C8E                     l2094:
  3903  0C8E  3001               	movlw	1
  3904  0C8F  00CE               	movwf	??___fltol
  3905  0C90                     u2445:
  3906  0C90  1003               	clrc
  3907  0C91  0DCA               	rlf	___fltol@f1,f
  3908  0C92  0DCB               	rlf	___fltol@f1+1,f
  3909  0C93  0DCC               	rlf	___fltol@f1+2,f
  3910  0C94  0DCD               	rlf	___fltol@f1+3,f
  3911  0C95  0BCE               	decfsz	??___fltol,f
  3912  0C96  2C90               	goto	u2445
  3913  0C97  3001               	movlw	1
  3914  0C98  02D4               	subwf	___fltol@exp1,f
  3915  0C99                     l457:
  3916  0C99  0854               	movf	___fltol@exp1,w
  3917  0C9A  1D03               	btfss	3,2
  3918  0C9B  2C9D               	goto	u2451
  3919  0C9C  2C9E               	goto	u2450
  3920  0C9D                     u2451:
  3921  0C9D  2C8E               	goto	l2094
  3922  0C9E                     u2450:
  3923  0C9E                     l2096:
  3924  0C9E  0853               	movf	___fltol@sign1,w
  3925  0C9F  1903               	btfsc	3,2
  3926  0CA0  2CA2               	goto	u2461
  3927  0CA1  2CA3               	goto	u2460
  3928  0CA2                     u2461:
  3929  0CA2  2CAE               	goto	l460
  3930  0CA3                     u2460:
  3931  0CA3                     l2098:
  3932  0CA3  09CA               	comf	___fltol@f1,f
  3933  0CA4  09CB               	comf	___fltol@f1+1,f
  3934  0CA5  09CC               	comf	___fltol@f1+2,f
  3935  0CA6  09CD               	comf	___fltol@f1+3,f
  3936  0CA7  0ACA               	incf	___fltol@f1,f
  3937  0CA8  1903               	skipnz
  3938  0CA9  0ACB               	incf	___fltol@f1+1,f
  3939  0CAA  1903               	skipnz
  3940  0CAB  0ACC               	incf	___fltol@f1+2,f
  3941  0CAC  1903               	skipnz
  3942  0CAD  0ACD               	incf	___fltol@f1+3,f
  3943  0CAE                     l460:
  3944  0CAE                     l450:
  3945  0CAE  0008               	return
  3946  0CAF                     __end_of___fltol:
  3947                           
  3948                           	psect	text17
  3949  097B                     __ptext17:	
  3950 ;; *************** function ___flsub *****************
  3951 ;; Defined at:
  3952 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;  a               4    8[BANK0 ] long 
  3955 ;;  b               4   12[BANK0 ] long 
  3956 ;; Auto vars:     Size  Location     Type
  3957 ;;		None
  3958 ;; Return value:  Size  Location     Type
  3959 ;;                  4    8[BANK0 ] long 
  3960 ;; Registers used:
  3961 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3962 ;; Tracked objects:
  3963 ;;		On entry : 0/0
  3964 ;;		On exit  : 0/0
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3967 ;;      Params:         0       8       0       0       0
  3968 ;;      Locals:         0       0       0       0       0
  3969 ;;      Temps:          0       0       0       0       0
  3970 ;;      Totals:         0       8       0       0       0
  3971 ;;Total ram usage:        8 bytes
  3972 ;; Hardware stack levels used:    1
  3973 ;; Hardware stack levels required when called:    1
  3974 ;; This function calls:
  3975 ;;		___fladd
  3976 ;; This function is called by:
  3977 ;;		_floattochar
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981                           
  3982                           ;psect for function ___flsub
  3983  097B                     ___flsub:
  3984  097B                     l2100:	
  3985                           ;incstack = 0
  3986                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3987                           
  3988  097B  3080               	movlw	128
  3989  097C  1283               	bcf	3,5	;RP0=0, select bank0
  3990  097D  1303               	bcf	3,6	;RP1=0, select bank0
  3991  097E  06AB               	xorwf	___flsub@a+3,f
  3992  097F                     l2102:
  3993  097F  082F               	movf	___flsub@b+3,w
  3994  0980  00F3               	movwf	___fladd@b+3
  3995  0981  082E               	movf	___flsub@b+2,w
  3996  0982  00F2               	movwf	___fladd@b+2
  3997  0983  082D               	movf	___flsub@b+1,w
  3998  0984  00F1               	movwf	___fladd@b+1
  3999  0985  082C               	movf	___flsub@b,w
  4000  0986  00F0               	movwf	___fladd@b
  4001  0987  082B               	movf	___flsub@a+3,w
  4002  0988  00F7               	movwf	___fladd@a+3
  4003  0989  082A               	movf	___flsub@a+2,w
  4004  098A  00F6               	movwf	___fladd@a+2
  4005  098B  0829               	movf	___flsub@a+1,w
  4006  098C  00F5               	movwf	___fladd@a+1
  4007  098D  0828               	movf	___flsub@a,w
  4008  098E  00F4               	movwf	___fladd@a
  4009  098F  120A  118A  21F3  120A  158A  	fcall	___fladd
  4010  0994  0873               	movf	?___fladd+3,w
  4011  0995  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0996  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0997  00AB               	movwf	?___flsub+3
  4014  0998  0872               	movf	?___fladd+2,w
  4015  0999  00AA               	movwf	?___flsub+2
  4016  099A  0871               	movf	?___fladd+1,w
  4017  099B  00A9               	movwf	?___flsub+1
  4018  099C  0870               	movf	?___fladd,w
  4019  099D  00A8               	movwf	?___flsub
  4020  099E                     l603:
  4021  099E  0008               	return
  4022  099F                     __end_of___flsub:
  4023                           
  4024                           	psect	text18
  4025  01F3                     __ptext18:	
  4026 ;; *************** function ___fladd *****************
  4027 ;; Defined at:
  4028 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  b               4    0[COMMON] long 
  4031 ;;  a               4    4[COMMON] long 
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;  grs             1   11[COMMON] unsigned char 
  4034 ;;  bexp            1   10[COMMON] unsigned char 
  4035 ;;  aexp            1    9[COMMON] unsigned char 
  4036 ;;  signs           1    8[COMMON] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  4    0[COMMON] unsigned char 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0, btemp+1
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4046 ;;      Params:         8       0       0       0       0
  4047 ;;      Locals:         4       0       0       0       0
  4048 ;;      Temps:          0       8       0       0       0
  4049 ;;      Totals:        12       8       0       0       0
  4050 ;;Total ram usage:       20 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		___flsub
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function ___fladd
  4061  01F3                     ___fladd:
  4062  01F3                     l1834:	
  4063                           ;incstack = 0
  4064                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4065                           
  4066  01F3  0873               	movf	___fladd@b+3,w
  4067  01F4  3980               	andlw	128
  4068  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  4069  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  4070  01F7  00A0               	movwf	??___fladd
  4071  01F8  0820               	movf	??___fladd,w
  4072  01F9  00F8               	movwf	___fladd@signs
  4073  01FA                     l1836:
  4074  01FA  0873               	movf	___fladd@b+3,w
  4075  01FB  00A0               	movwf	??___fladd
  4076  01FC  0720               	addwf	??___fladd,w
  4077  01FD  00A1               	movwf	??___fladd+1
  4078  01FE  0821               	movf	??___fladd+1,w
  4079  01FF  00FA               	movwf	___fladd@bexp
  4080  0200                     l1838:
  4081  0200  1FF2               	btfss	___fladd@b+2,7
  4082  0201  2A03               	goto	u1881
  4083  0202  2A04               	goto	u1880
  4084  0203                     u1881:
  4085  0203  2A05               	goto	l1842
  4086  0204                     u1880:
  4087  0204                     l1840:
  4088  0204  147A               	bsf	___fladd@bexp,0
  4089  0205                     l1842:
  4090  0205  087A               	movf	___fladd@bexp,w
  4091  0206  1903               	btfsc	3,2
  4092  0207  2A09               	goto	u1891
  4093  0208  2A0A               	goto	u1890
  4094  0209                     u1891:
  4095  0209  2A1A               	goto	l1852
  4096  020A                     u1890:
  4097  020A                     l1844:
  4098  020A  0A7A               	incf	___fladd@bexp,w
  4099  020B  1D03               	btfss	3,2
  4100  020C  2A0E               	goto	u1901
  4101  020D  2A0F               	goto	u1900
  4102  020E                     u1901:
  4103  020E  2A17               	goto	l1848
  4104  020F                     u1900:
  4105  020F                     l1846:
  4106  020F  3000               	movlw	0
  4107  0210  00F3               	movwf	___fladd@b+3
  4108  0211  3000               	movlw	0
  4109  0212  00F2               	movwf	___fladd@b+2
  4110  0213  3000               	movlw	0
  4111  0214  00F1               	movwf	___fladd@b+1
  4112  0215  3000               	movlw	0
  4113  0216  00F0               	movwf	___fladd@b
  4114  0217                     l1848:
  4115  0217  17F2               	bsf	___fladd@b+2,7
  4116  0218                     l1850:
  4117  0218  01F3               	clrf	___fladd@b+3
  4118  0219  2A22               	goto	l1854
  4119  021A                     l1852:
  4120  021A  3000               	movlw	0
  4121  021B  00F3               	movwf	___fladd@b+3
  4122  021C  3000               	movlw	0
  4123  021D  00F2               	movwf	___fladd@b+2
  4124  021E  3000               	movlw	0
  4125  021F  00F1               	movwf	___fladd@b+1
  4126  0220  3000               	movlw	0
  4127  0221  00F0               	movwf	___fladd@b
  4128  0222                     l1854:
  4129  0222  0877               	movf	___fladd@a+3,w
  4130  0223  3980               	andlw	128
  4131  0224  00A0               	movwf	??___fladd
  4132  0225  0820               	movf	??___fladd,w
  4133  0226  00F9               	movwf	___fladd@aexp
  4134  0227                     l1856:
  4135  0227  0879               	movf	___fladd@aexp,w
  4136  0228  0678               	xorwf	___fladd@signs,w
  4137  0229  1903               	skipnz
  4138  022A  2A2C               	goto	u1911
  4139  022B  2A2D               	goto	u1910
  4140  022C                     u1911:
  4141  022C  2A2E               	goto	l1860
  4142  022D                     u1910:
  4143  022D                     l1858:
  4144  022D  1778               	bsf	___fladd@signs,6
  4145  022E                     l1860:
  4146  022E  0877               	movf	___fladd@a+3,w
  4147  022F  00A0               	movwf	??___fladd
  4148  0230  0720               	addwf	??___fladd,w
  4149  0231  00A1               	movwf	??___fladd+1
  4150  0232  0821               	movf	??___fladd+1,w
  4151  0233  00F9               	movwf	___fladd@aexp
  4152  0234                     l1862:
  4153  0234  1FF6               	btfss	___fladd@a+2,7
  4154  0235  2A37               	goto	u1921
  4155  0236  2A38               	goto	u1920
  4156  0237                     u1921:
  4157  0237  2A39               	goto	l1866
  4158  0238                     u1920:
  4159  0238                     l1864:
  4160  0238  1479               	bsf	___fladd@aexp,0
  4161  0239                     l1866:
  4162  0239  0879               	movf	___fladd@aexp,w
  4163  023A  1903               	btfsc	3,2
  4164  023B  2A3D               	goto	u1931
  4165  023C  2A3E               	goto	u1930
  4166  023D                     u1931:
  4167  023D  2A4E               	goto	l1876
  4168  023E                     u1930:
  4169  023E                     l1868:
  4170  023E  0A79               	incf	___fladd@aexp,w
  4171  023F  1D03               	btfss	3,2
  4172  0240  2A42               	goto	u1941
  4173  0241  2A43               	goto	u1940
  4174  0242                     u1941:
  4175  0242  2A4B               	goto	l1872
  4176  0243                     u1940:
  4177  0243                     l1870:
  4178  0243  3000               	movlw	0
  4179  0244  00F7               	movwf	___fladd@a+3
  4180  0245  3000               	movlw	0
  4181  0246  00F6               	movwf	___fladd@a+2
  4182  0247  3000               	movlw	0
  4183  0248  00F5               	movwf	___fladd@a+1
  4184  0249  3000               	movlw	0
  4185  024A  00F4               	movwf	___fladd@a
  4186  024B                     l1872:
  4187  024B  17F6               	bsf	___fladd@a+2,7
  4188  024C                     l1874:
  4189  024C  01F7               	clrf	___fladd@a+3
  4190  024D  2A56               	goto	l557
  4191  024E                     l1876:
  4192  024E  3000               	movlw	0
  4193  024F  00F7               	movwf	___fladd@a+3
  4194  0250  3000               	movlw	0
  4195  0251  00F6               	movwf	___fladd@a+2
  4196  0252  3000               	movlw	0
  4197  0253  00F5               	movwf	___fladd@a+1
  4198  0254  3000               	movlw	0
  4199  0255  00F4               	movwf	___fladd@a
  4200  0256                     l557:
  4201  0256  087A               	movf	___fladd@bexp,w
  4202  0257  0279               	subwf	___fladd@aexp,w
  4203  0258  1803               	skipnc
  4204  0259  2A5B               	goto	u1951
  4205  025A  2A5C               	goto	u1950
  4206  025B                     u1951:
  4207  025B  2AA0               	goto	l1912
  4208  025C                     u1950:
  4209  025C                     l1878:
  4210  025C  1F78               	btfss	___fladd@signs,6
  4211  025D  2A5F               	goto	u1961
  4212  025E  2A60               	goto	u1960
  4213  025F                     u1961:
  4214  025F  2A64               	goto	l1882
  4215  0260                     u1960:
  4216  0260                     l1880:
  4217  0260  3080               	movlw	128
  4218  0261  00A0               	movwf	??___fladd
  4219  0262  0820               	movf	??___fladd,w
  4220  0263  06F8               	xorwf	___fladd@signs,f
  4221  0264                     l1882:
  4222  0264  087A               	movf	___fladd@bexp,w
  4223  0265  00A0               	movwf	??___fladd
  4224  0266  0820               	movf	??___fladd,w
  4225  0267  00FB               	movwf	___fladd@grs
  4226  0268                     l1884:
  4227  0268  0879               	movf	___fladd@aexp,w
  4228  0269  00A0               	movwf	??___fladd
  4229  026A  0820               	movf	??___fladd,w
  4230  026B  00FA               	movwf	___fladd@bexp
  4231  026C                     l1886:
  4232  026C  087B               	movf	___fladd@grs,w
  4233  026D  00A0               	movwf	??___fladd
  4234  026E  0820               	movf	??___fladd,w
  4235  026F  00F9               	movwf	___fladd@aexp
  4236  0270                     l1888:
  4237  0270  0870               	movf	___fladd@b,w
  4238  0271  00A0               	movwf	??___fladd
  4239  0272  0820               	movf	??___fladd,w
  4240  0273  00FB               	movwf	___fladd@grs
  4241  0274                     l1890:
  4242  0274  0874               	movf	___fladd@a,w
  4243  0275  00A0               	movwf	??___fladd
  4244  0276  0820               	movf	??___fladd,w
  4245  0277  00F0               	movwf	___fladd@b
  4246  0278                     l1892:
  4247  0278  087B               	movf	___fladd@grs,w
  4248  0279  00A0               	movwf	??___fladd
  4249  027A  0820               	movf	??___fladd,w
  4250  027B  00F4               	movwf	___fladd@a
  4251  027C                     l1894:
  4252  027C  0871               	movf	___fladd@b+1,w
  4253  027D  00A0               	movwf	??___fladd
  4254  027E  0820               	movf	??___fladd,w
  4255  027F  00FB               	movwf	___fladd@grs
  4256  0280                     l1896:
  4257  0280  0875               	movf	___fladd@a+1,w
  4258  0281  00A0               	movwf	??___fladd
  4259  0282  0820               	movf	??___fladd,w
  4260  0283  00F1               	movwf	___fladd@b+1
  4261  0284                     l1898:
  4262  0284  087B               	movf	___fladd@grs,w
  4263  0285  00A0               	movwf	??___fladd
